"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-4,5,-5,5,-4,7,-4,5,-5,8,-5,9,-5,9,-5,10,-6,9,-4,11,-3,11,-4,11,-2,12,-1,13,-3,12,-1,11,-1,10,0,8,1,12,-3,12,-6,8,-1,7,-4,7,-5,7,-5,6,-6,5,-6,6,-9,5,-11,4,-11,4,-14,3,-17,4,-18,3,-20,3,-20,4,-23,3,-22,4,-24,5,-25,3,-27,2,-27,3,-29,3,-29,1,-31,2,-32,0,-34,0,-33,-1,-36,-1,-37,-2,-40,-2,-42,-3,-41,-1,-44,-3,-46,0,-46,-5,-46,-3,-45,0,0,0,0,0,0,-47,6,-45,6,-45,9,-46,10,-48,11,-46,11,-46,11,-46,11,-46,11,-41,14,-41,21,-45,27,-39,11,-43,17,-42,17,-39,18,-39,21,-37,18,-36,20,-36,20,-33,23,-33,22,-29,21,-28,22,-25,25,-25,25,-23,27,-21,28,-19,30,-16,33,-17,34,-15,38,-19,39,-17,40,-17,41,-21,44,-20,44,-19,45,-23,45,-25,44,-23,43,-26,43,-28,42,-28,40,-30,37,-31,36,-34,34,-33,32,-36,27,-31,25,-33,23,-32,21,-32,17,-33,14,-30,8,-28,6,-30,3,0,0,0,0,0,0,0,0,0,0]"""
第 55 次CSI请求
I (34474) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,0,-6,0,-6,0,-6,1,-7,-1,-8,2,-7,-2,-9,0,-9,-1,-9,-1,-9,-1,-12,-2,-11,-3,-11,-2,-11,-3,-8,-6,-10,0,-10,-2,-6,-2,-10,0,-9,3,-7,-1,-8,1,-6,2,-7,2,-4,4,-4,5,-5,6,-6,9,-4,11,-4,14,-4,15,-5,16,-4,18,-6,20,-4,21,-6,22,-4,23,-3,24,-3,25,-4,26,-2,28,-2,26,2,30,1,31,5,32,3,33,6,34,7,35,8,38,9,37,11,41,10,39,11,41,14,40,14,39,17,41,0,0,0,0,0,0,39,-20,40,-22,36,-26,39,-23,36,-27,37,-25,34,-29,35,-28,33,-29,32,-28,29,-30,30,-31,29,-32,26,-33,23,-33,24,-34,20,-33,18,-36,16,-33,16,-34,11,-34,12,-35,8,-34,7,-32,6,-32,4,-33,-2,-31,-5,-30,-6,-31,-11,-30,-12,-32,-14,-32,-16,-36,-17,-34,-19,-35,-20,-37,-21,-37,-21,-36,-20,-37,-18,-39,-21,-37,-19,-41,-21,-40,-19,-37,-16,-38,-17,-39,-12,-36,-14,-38,-10,-35,-8,-36,-5,-34,-5,-32,-2,-31,-2,-28,1,-28,2,-26,2,-24,0,0,0,0,0,0,0,0,0,0]"""
I (34534) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-4,-7,-4,-7,-4,-8,-6,-8,-5,-8,-4,-9,-4,-9,-6,-10,-5,-12,-5,-10,-4,-11,-4,-13,-3,-13,-1,-13,-2,-11,-3,-11,-4,-12,-4,-11,1,-11,0,-12,-5,-9,-5,-9,-5,-6,-7,-8,-8,-4,-7,-3,-9,-3,-10,-2,-13,1,-14,1,-17,2,-17,3,-18,4,-21,6,-21,7,-22,7,-23,9,-23,8,-27,12,-27,11,-28,13,-27,16,-28,15,-27,15,-27,20,-28,21,-27,24,-28,25,-30,27,-30,30,-30,30,-32,31,-33,32,-30,36,-30,38,-31,37,0,0,0,0,0,0,41,26,41,26,43,22,42,21,45,19,44,21,44,19,48,19,44,16,46,15,46,12,45,10,48,6,46,4,45,4,44,0,45,-2,44,-2,43,-2,41,-6,41,-9,39,-7,37,-12,35,-12,34,-12,30,-18,31,-19,29,-24,25,-26,24,-27,25,-29,24,-35,24,-36,22,-40,22,-41,25,-43,25,-44,24,-45,26,-48,27,-44,27,-44,29,-44,29,-43,29,-42,32,-42,29,-41,31,-36,32,-36,32,-33,33,-29,31,-29,30,-25,30,-21,32,-20,29,-14,29,-13,27,-10,0,0,0,0,0,0,0,0,0,0]"""
第 56 次CSI请求
I (34714) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,0,-6,2,-8,2,-7,1,-9,0,-8,2,-9,-1,-11,0,-10,0,-11,0,-12,-1,-11,-2,-12,-1,-10,-2,-10,-2,-11,-4,-10,-2,-9,-3,-9,-3,-8,0,-4,0,-10,2,-8,0,-8,2,-9,4,-6,4,-6,5,-6,6,-5,11,-5,10,-5,13,-5,14,-5,17,-5,18,-5,20,-5,23,-5,23,-5,24,-3,26,-2,27,-2,28,-1,27,1,29,1,32,2,32,4,32,5,34,7,34,9,38,10,38,12,38,11,39,13,41,12,42,17,41,16,40,19,38,0,0,0,0,0,0,42,-23,40,-28,37,-25,37,-27,35,-28,35,-28,33,-31,32,-31,32,-32,32,-32,29,-34,27,-33,25,-35,23,-36,21,-34,19,-35,17,-36,15,-35,12,-36,11,-36,9,-37,9,-35,4,-34,3,-33,2,-34,-2,-33,-5,-31,-8,-32,-11,-31,-15,-28,-14,-31,-18,-30,-18,-31,-23,-31,-24,-31,-24,-35,-26,-33,-27,-32,-26,-32,-26,-35,-26,-33,-26,-33,-26,-34,-25,-34,-22,-34,-22,-34,-19,-34,-20,-34,-15,-32,-13,-32,-12,-31,-10,-30,-8,-29,-6,-27,-4,-25,-3,-24,0,-22,0,0,0,0,0,0,0,0,0,0]"""
I (34774) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-3,8,-4,7,-2,8,-3,7,-3,9,-3,8,-5,10,-5,10,-2,11,-4,12,-3,11,-3,13,-3,11,-3,10,-2,10,-3,11,-3,12,-1,11,0,7,-1,6,1,9,-7,7,-2,7,-6,8,-7,6,-7,4,-8,1,-9,0,-11,-1,-12,1,-14,-4,-16,-4,-18,-7,-18,-6,-20,-8,-19,-9,-22,-11,-22,-13,-24,-14,-24,-14,-25,-16,-24,-18,-24,-20,-26,-21,-26,-23,-24,-26,-24,-26,-22,-31,-22,-33,-25,-36,-23,-37,-22,-38,-25,-39,-24,-42,-22,-43,-19,-43,-15,0,0,0,0,0,0,-11,47,-10,48,-6,47,-5,49,-6,46,-4,48,0,48,1,48,4,46,4,48,9,46,6,44,11,43,14,42,16,43,19,37,22,39,21,36,22,33,23,30,27,29,26,29,29,24,28,23,29,20,32,17,33,13,35,9,35,6,38,4,36,3,42,0,44,-1,43,-4,45,-4,48,-6,48,-5,48,-7,49,-8,49,-9,49,-6,50,-7,50,-6,49,-6,48,-3,47,-6,47,-4,45,-3,45,1,42,1,40,3,38,4,35,5,35,7,30,8,28,9,26,12,0,0,0,0,0,0,0,0,0,0]"""
第 57 次CSI请求
I (34954) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-1,7,-1,8,1,8,0,8,1,10,1,9,2,11,2,11,3,12,3,12,4,12,5,10,5,10,6,9,8,9,6,10,7,7,7,7,6,6,2,6,4,9,6,9,4,10,3,8,2,9,-1,8,-2,9,-3,9,-4,9,-6,10,-9,13,-8,14,-11,14,-12,16,-13,17,-15,18,-15,18,-16,21,-17,19,-19,22,-21,20,-20,24,-21,23,-23,23,-23,21,-25,23,-25,24,-28,26,-30,24,-32,26,-32,28,-35,30,-33,28,-35,26,-36,28,-35,25,-38,0,0,0,0,0,0,-40,-29,-37,-28,-40,-25,-39,-25,-40,-23,-38,-25,-39,-21,-40,-23,-39,-21,-39,-20,-41,-20,-38,-17,-43,-15,-41,-16,-39,-14,-38,-11,-41,-12,-37,-10,-37,-9,-37,-6,-36,-4,-37,-6,-35,-2,-35,-3,-33,1,-33,5,-33,3,-31,8,-33,11,-30,13,-32,15,-34,16,-34,17,-36,16,-36,18,-39,18,-40,19,-40,18,-41,17,-40,16,-39,16,-41,16,-44,13,-41,12,-41,9,-39,8,-41,4,-41,4,-38,1,-34,-1,-34,-3,-31,-3,-30,-7,-28,-10,-28,-10,-23,-11,-20,-13,0,0,0,0,0,0,0,0,0,0]"""
I (35014) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-6,4,-4,6,-4,8,-5,8,-4,7,-4,8,-4,9,-6,11,-5,13,-4,12,-4,11,-4,12,-2,12,-2,13,1,11,0,11,0,13,2,11,-1,12,1,15,1,9,-2,11,-3,8,-3,8,-7,8,-6,8,-7,7,-9,6,-10,6,-14,6,-13,7,-17,8,-19,8,-20,8,-22,9,-24,9,-24,7,-27,10,-27,7,-28,9,-28,7,-31,8,-33,8,-35,8,-33,4,-34,8,-39,6,-40,5,-41,6,-43,4,-45,5,-45,6,-48,6,-46,4,-51,4,-50,5,-49,0,0,0,0,0,0,-50,-1,-53,1,-51,2,-53,1,-55,2,-52,1,-53,4,-52,3,-51,4,-51,4,-48,5,-48,6,-49,8,-47,8,-47,8,-43,11,-44,14,-42,12,-42,10,-40,13,-38,19,-39,15,-34,17,-35,18,-34,18,-30,20,-30,23,-24,25,-27,26,-22,31,-25,30,-23,34,-25,35,-22,38,-23,38,-27,41,-29,42,-28,40,-30,43,-32,40,-33,40,-33,39,-39,38,-36,38,-36,35,-38,33,-38,30,-39,28,-37,23,-37,18,-39,17,-37,14,-34,11,-34,7,-32,6,-29,3,-28,-3,0,0,0,0,0,0,0,0,0,0]"""
第 58 次CSI请求
I (35194) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-3,6,-1,7,0,8,1,8,0,7,1,9,3,10,2,9,2,10,5,10,6,11,6,11,7,10,8,10,8,7,7,7,8,6,8,5,7,7,4,3,3,7,6,6,5,7,5,6,4,7,3,9,2,9,2,10,0,11,-1,13,-4,15,-3,18,-2,19,-3,22,-3,21,-5,22,-2,24,-2,26,-1,26,-2,28,-3,29,-2,29,-1,33,-2,31,-3,34,-1,35,-1,35,-2,39,-1,40,-2,41,0,41,0,43,1,44,2,46,1,48,2,44,4,0,0,0,0,0,0,7,-49,6,-47,4,-45,6,-46,4,-45,7,-45,6,-46,7,-46,7,-46,9,-44,6,-42,6,-41,7,-42,7,-42,8,-42,5,-40,5,-41,6,-39,6,-36,5,-40,1,-34,3,-38,1,-34,2,-34,2,-33,-2,-32,-3,-32,-6,-31,-7,-33,-9,-33,-8,-32,-10,-34,-10,-36,-11,-38,-11,-39,-8,-41,-8,-41,-9,-40,-8,-44,-5,-43,-3,-43,0,-44,3,-44,5,-42,8,-41,10,-41,12,-38,13,-39,15,-32,16,-32,20,-29,20,-26,20,-23,22,-18,23,-17,23,-13,21,-9,0,0,0,0,0,0,0,0,0,0]"""
I (35254) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,-7,2,-7,4,-7,4,-7,2,-6,5,-8,5,-7,6,-8,7,-10,7,-9,8,-8,8,-8,11,-8,10,-8,12,-5,11,-6,10,-4,10,-5,10,-6,11,-2,12,-3,6,-5,8,-6,5,-6,6,-7,4,-9,1,-8,1,-11,0,-11,-1,-13,-2,-16,-2,-16,-3,-21,-2,-20,-3,-22,-3,-23,-4,-24,-4,-27,-4,-26,-5,-27,-3,-29,-7,-30,-6,-30,-7,-31,-6,-32,-10,-34,-10,-35,-11,-37,-12,-37,-11,-38,-12,-42,-14,-43,-13,-45,-10,-46,-12,-46,-11,-46,-12,-43,0,0,0,0,0,0,-49,16,-50,15,-44,19,-47,17,-48,19,-44,14,-46,18,-48,18,-43,18,-45,18,-44,19,-40,21,-44,19,-42,20,-41,20,-39,22,-38,22,-38,23,-36,22,-34,23,-31,24,-32,25,-29,24,-29,26,-28,26,-25,28,-23,29,-20,30,-20,32,-16,34,-17,34,-17,37,-16,39,-16,40,-18,43,-20,44,-19,46,-20,47,-25,44,-26,43,-27,43,-30,43,-32,41,-31,39,-32,36,-32,38,-35,32,-36,33,-36,25,-35,23,-38,20,-35,16,-34,13,-35,7,-32,6,-30,4,-28,-2,0,0,0,0,0,0,0,0,0,0]"""
第 59 次CSI请求
I (35434) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,6,6,5,4,6,4,8,2,8,5,8,3,9,1,9,0,11,0,12,-3,12,-2,12,-1,11,-4,10,-3,13,-4,10,-7,12,-4,9,-2,8,-2,4,-1,10,-3,7,0,8,0,8,0,7,2,7,5,8,5,8,6,11,8,10,10,13,12,13,11,14,11,15,12,18,12,19,13,20,14,22,13,23,13,24,15,25,14,26,17,28,13,28,16,28,16,31,16,30,18,31,19,35,18,36,18,35,16,40,14,43,17,43,14,42,15,43,0,0,0,0,0,0,49,-14,46,-15,42,-17,44,-13,45,-13,46,-11,45,-12,44,-11,44,-10,43,-8,41,-11,42,-7,42,-11,42,-9,41,-8,39,-11,39,-10,39,-9,37,-9,37,-10,35,-12,37,-8,32,-10,32,-10,32,-13,30,-12,32,-13,28,-15,29,-17,29,-18,30,-19,31,-20,32,-21,33,-22,33,-21,39,-21,39,-20,39,-18,41,-18,42,-15,43,-14,44,-12,45,-9,41,-7,42,-3,42,-2,40,2,39,3,36,8,34,10,34,13,29,14,28,16,24,16,21,18,17,18,13,20,0,0,0,0,0,0,0,0,0,0]"""
I (35494) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,6,0,7,1,7,1,6,-2,9,-1,9,-1,10,-2,11,-3,11,-3,10,-4,11,-4,9,-5,10,-7,11,-6,11,-6,10,-6,8,-5,10,-1,7,-2,4,-3,10,-2,9,-1,8,1,10,2,10,5,9,4,11,8,10,7,12,10,12,12,14,13,15,13,16,14,16,17,18,16,20,18,20,19,19,21,19,20,20,23,22,23,23,26,22,19,22,28,20,30,30,34,24,32,26,34,27,33,25,34,28,34,29,39,30,40,26,40,26,39,28,0,0,0,0,0,0,28,-42,28,-45,27,-43,27,-44,24,-45,24,-44,23,-44,24,-43,23,-46,23,-42,20,-42,22,-41,19,-46,18,-45,18,-43,14,-43,11,-44,12,-43,12,-40,8,-42,6,-39,8,-41,4,-38,2,-37,3,-38,-1,-37,-4,-37,-8,-36,-11,-37,-13,-36,-12,-37,-16,-37,-17,-40,-19,-38,-20,-39,-19,-44,-18,-45,-20,-45,-19,-47,-16,-48,-15,-48,-13,-49,-13,-50,-11,-49,-9,-50,-8,-48,-3,-47,-3,-45,3,-41,4,-40,6,-40,8,-37,10,-35,14,-32,12,-29,16,-26,17,-22,0,0,0,0,0,0,0,0,0,0]"""
第 60 次CSI请求
I (35764) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-2,-3,-5,-8,-5,-4,-4,-7,-5,-2,-8,-5,-8,-4,-7,-6,-7,-3,-10,-5,-12,-2,-13,-2,-12,-3,-12,-3,-10,0,-12,1,-11,0,-11,-2,-9,1,-13,-3,-13,1,-10,-2,-9,-3,-9,-4,-10,-4,-8,-4,-9,-5,-8,-7,-9,-9,-10,-11,-10,-12,-11,-12,-12,-13,-11,-17,-12,-19,-12,-15,-13,-15,-17,-20,-18,-19,-18,-18,-19,-20,-18,-19,-19,-21,-19,-21,-20,-23,-22,-23,-21,-25,-22,-25,-24,-29,-25,-27,-27,-28,-27,-26,-30,-25,-32,-28,-28,-25,-30,-26,-30,0,0,0,0,0,0,-34,30,-33,30,-29,30,-33,26,-32,29,-32,26,-35,29,-32,27,-34,26,-33,26,-31,27,-31,24,-32,27,-29,27,-31,25,-27,25,-28,25,-29,25,-26,23,-25,24,-23,26,-24,24,-22,23,-20,24,-19,24,-20,24,-17,25,-15,26,-14,29,-12,30,-12,31,-13,33,-16,34,-16,35,-16,34,-20,36,-19,38,-20,37,-22,38,-26,36,-26,34,-27,34,-29,32,-29,29,-32,27,-34,25,-32,22,-34,20,-34,15,-32,13,-31,9,-30,6,-31,5,-29,0,-27,-1,-24,-4,-22,-8,0,0,0,0,0,0,0,0,0,0]"""
I (35834) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-7,-1,-8,1,-8,1,-9,1,-7,2,-9,1,-10,3,-9,4,-8,3,-11,4,-10,6,-11,6,-11,8,-9,8,-10,7,-10,8,-9,9,-7,8,-8,4,-5,5,-4,5,-9,5,-6,2,-8,2,-10,1,-9,-1,-8,0,-11,-2,-12,-5,-12,-5,-15,-6,-15,-8,-16,-8,-19,-9,-19,-11,-21,-11,-22,-11,-24,-12,-25,-13,-25,-13,-26,-15,-29,-14,-28,-16,-28,-14,-29,-19,-30,-20,-30,-21,-33,-21,-31,-23,-35,-26,-35,-25,-34,-25,-39,-23,-41,-28,-38,-27,-38,-28,-39,0,0,0,0,0,0,-42,24,-39,30,-38,32,-39,31,-39,31,-40,28,-38,33,-39,31,-37,32,-36,32,-35,31,-33,32,-35,33,-33,33,-33,32,-29,31,-28,36,-28,33,-29,32,-26,34,-22,35,-24,31,-20,32,-20,33,-18,33,-14,32,-12,35,-9,36,-9,37,-5,38,-6,40,-5,41,-4,44,-4,43,-6,45,-6,50,-4,49,-7,49,-8,52,-12,50,-11,49,-14,50,-18,49,-18,48,-19,47,-21,43,-24,41,-24,41,-28,35,-28,32,-29,30,-28,24,-28,21,-28,18,-30,16,-28,11,-27,7,0,0,0,0,0,0,0,0,0,0]"""
第 61 次CSI请求
I (36014) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,4,-5,5,-5,4,-6,4,-5,4,-7,4,-9,3,-10,4,-10,4,-9,3,-11,4,-10,3,-11,2,-11,0,-11,1,-11,1,-11,0,-9,-2,-9,0,-9,2,-5,4,-8,0,-8,2,-7,3,-6,5,-7,5,-7,8,-5,9,-6,10,-5,10,-5,13,-5,14,-5,18,-6,19,-6,21,-6,21,-6,23,-6,24,-7,26,-7,25,-6,27,-8,27,-9,30,-8,31,-6,31,-5,31,-5,33,-5,34,-6,35,-5,39,-6,39,-3,39,-5,41,-8,41,-5,41,-5,42,-4,42,0,0,0,0,0,0,44,4,46,1,44,-2,47,3,47,2,47,1,45,1,48,-1,46,-2,44,0,45,-2,44,-2,43,-4,43,-5,43,-5,41,-8,41,-8,39,-10,39,-9,37,-10,36,-12,37,-12,30,-13,32,-12,30,-13,29,-17,27,-17,25,-22,26,-22,23,-25,25,-27,25,-27,26,-29,26,-31,27,-30,27,-32,29,-34,30,-32,31,-33,33,-28,34,-29,33,-29,36,-28,36,-26,36,-21,37,-22,37,-19,36,-18,34,-13,34,-11,32,-8,31,-8,33,-5,28,-2,30,0,25,2,23,6,0,0,0,0,0,0,0,0,0,0]"""
I (36074) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-7,1,-8,2,-6,3,-9,1,-7,3,-7,1,-9,3,-7,3,-10,5,-12,4,-10,5,-11,6,-11,5,-12,6,-11,6,-11,4,-11,4,-10,2,-7,2,-11,-2,-11,2,-11,0,-7,0,-7,-2,-7,-3,-8,-6,-9,-8,-5,-10,-8,-10,-6,-13,-6,-15,-8,-16,-6,-19,-7,-21,-8,-24,-6,-23,-6,-25,-2,-27,-5,-27,-4,-29,-3,-31,-2,-30,0,-34,2,-30,1,-32,6,-34,5,-36,9,-37,11,-41,11,-41,12,-41,16,-40,15,-41,15,-38,20,-42,23,-40,24,0,0,0,0,0,0,30,36,34,37,34,32,37,34,39,33,36,28,41,30,41,29,43,27,38,24,39,22,39,21,46,18,44,15,43,15,43,11,44,9,45,9,44,5,41,3,40,-1,41,-2,35,-7,38,-7,36,-9,34,-12,35,-16,31,-22,29,-22,27,-26,27,-29,26,-32,26,-34,24,-38,25,-39,26,-38,26,-42,26,-42,26,-45,28,-44,28,-45,28,-45,31,-42,28,-44,28,-41,28,-43,27,-37,29,-39,29,-33,30,-31,30,-29,27,-27,29,-25,28,-22,27,-20,27,-15,27,-12,0,0,0,0,0,0,0,0,0,0]"""
第 62 次CSI请求
I (36244) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-7,1,-7,1,-8,2,-6,2,-7,3,-7,5,-10,6,-10,8,-11,7,-8,7,-9,9,-8,9,-7,10,-7,10,-6,12,-5,10,-6,9,-4,7,-4,8,-6,3,-8,9,-3,5,-5,5,-5,3,-6,5,-8,4,-9,4,-10,2,-11,1,-12,3,-14,2,-17,2,-17,2,-20,2,-21,3,-23,2,-25,4,-26,5,-27,6,-26,7,-28,6,-29,5,-29,5,-30,7,-31,5,-30,6,-33,4,-35,7,-37,9,-40,9,-39,9,-39,12,-42,13,-41,13,-42,11,-41,9,-40,0,0,0,0,0,0,-43,-13,-45,-13,-43,-9,-46,-13,-46,-14,-44,-14,-44,-13,-44,-13,-43,-14,-41,-15,-42,-13,-42,-13,-41,-13,-41,-14,-41,-11,-39,-11,-40,-10,-37,-9,-36,-10,-39,-10,-35,-7,-34,-10,-32,-7,-33,-5,-33,-4,-34,-4,-34,-3,-33,1,-33,2,-34,6,-34,4,-35,6,-38,6,-39,5,-39,7,-42,4,-42,3,-42,4,-45,2,-44,-2,-44,-3,-43,-7,-44,-9,-41,-9,-41,-13,-40,-13,-37,-18,-36,-17,-29,-21,-28,-21,-26,-22,-23,-24,-21,-23,-19,-25,-12,-24,-9,-22,-6,-23,0,0,0,0,0,0,0,0,0,0]"""
I (36304) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,-7,-4,-5,-3,-6,-4,-8,-1,-9,-1,-10,-2,-9,-1,-10,-4,-9,0,-11,-2,-13,-2,-10,-3,-12,0,-11,0,-14,2,-14,-1,-14,0,-12,0,-10,-4,-8,-3,-4,-4,-11,-5,-8,-5,-8,-7,-7,-9,-6,-7,-4,-11,-5,-11,-2,-14,-1,-14,-2,-18,1,-18,0,-20,2,-22,4,-23,5,-23,5,-26,7,-27,7,-28,9,-29,8,-30,10,-29,13,-29,16,-29,16,-28,19,-28,21,-27,23,-31,26,-33,29,-30,30,-28,30,-33,32,-30,33,-30,38,-28,41,-24,37,0,0,0,0,0,0,42,24,45,22,48,16,47,17,49,14,49,14,49,11,51,11,49,8,48,6,47,5,47,3,47,-2,46,-4,46,-5,44,-9,45,-13,43,-11,42,-12,38,-17,37,-19,37,-16,32,-20,32,-21,30,-24,26,-26,22,-28,18,-31,19,-31,14,-35,15,-37,13,-41,11,-41,7,-43,8,-44,9,-49,8,-48,6,-50,6,-51,9,-50,7,-50,9,-50,8,-51,6,-50,11,-49,10,-48,13,-47,12,-46,15,-42,13,-41,17,-38,16,-35,17,-33,19,-28,18,-29,17,-24,19,-22,0,0,0,0,0,0,0,0,0,0]"""
第 63 次CSI请求
I (36484) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-5,-5,-5,-4,-6,-4,-7,-5,-7,-4,-7,-6,-8,-6,-8,-6,-10,-5,-12,-4,-12,-4,-11,-3,-13,-5,-12,-1,-11,-4,-12,-2,-12,-3,-11,-2,-9,-1,-12,-3,-12,-2,-7,-4,-8,-6,-5,-6,-5,-6,-3,-8,-4,-10,-2,-12,0,-11,0,-13,0,-16,0,-17,3,-19,1,-20,3,-22,3,-22,2,-25,4,-24,3,-23,6,-26,4,-26,6,-26,8,-27,9,-28,11,-27,12,-28,15,-31,14,-30,16,-31,21,-28,22,-35,25,-35,19,-33,23,-36,20,-35,22,-34,24,0,0,0,0,0,0,28,33,31,33,34,31,33,31,32,30,32,31,34,29,34,29,33,28,34,27,36,22,35,22,37,21,36,20,36,20,37,15,39,13,35,17,36,13,33,10,36,8,36,8,35,4,34,4,34,2,33,-1,33,-2,33,-6,31,-6,31,-13,33,-12,34,-15,34,-15,35,-19,37,-19,39,-18,40,-20,39,-22,39,-21,41,-18,40,-18,41,-16,41,-18,42,-15,40,-14,40,-14,39,-10,38,-10,38,-6,35,-5,34,-2,31,-1,32,0,30,2,26,5,25,7,24,9,0,0,0,0,0,0,0,0,0,0]"""
I (36544) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,-6,2,-6,2,-5,1,-8,1,-8,3,-8,3,-7,5,-10,5,-10,6,-10,7,-9,5,-10,7,-11,7,-10,7,-9,6,-7,6,-9,5,-9,4,-7,7,-10,6,-13,2,-7,0,-10,0,-8,-1,-10,-4,-8,-4,-9,-6,-8,-7,-9,-9,-8,-11,-8,-12,-9,-18,-10,-18,-10,-20,-9,-21,-10,-22,-9,-21,-9,-25,-9,-26,-9,-28,-9,-26,-7,-30,-5,-31,-4,-32,-3,-32,-2,-34,-1,-35,2,-38,3,-40,5,-40,7,-41,7,-43,7,-44,7,-45,11,-41,13,-44,12,0,0,0,0,0,0,20,42,24,41,27,37,26,42,28,34,30,37,33,36,33,35,35,33,36,33,36,30,38,29,38,25,39,26,39,23,40,16,44,15,40,16,40,12,39,9,41,5,39,6,37,1,38,0,38,-3,38,-5,35,-11,35,-14,33,-17,33,-20,32,-20,34,-25,34,-26,33,-29,33,-30,37,-33,37,-34,36,-36,38,-36,38,-34,37,-38,38,-35,40,-36,37,-33,39,-32,39,-33,38,-28,36,-28,38,-24,36,-23,35,-21,34,-17,35,-16,34,-13,30,-11,29,-7,28,-5,0,0,0,0,0,0,0,0,0,0]"""
第 64 次CSI请求
I (36724) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,7,-4,7,-5,7,-5,6,-5,6,-4,7,-4,8,-7,8,-7,8,-7,10,-6,10,-7,10,-8,9,-9,9,-9,8,-10,10,-7,6,-6,5,-8,5,-5,6,-4,2,-4,8,-3,8,-2,9,-2,8,1,10,3,10,4,10,6,10,10,10,8,10,13,12,12,14,15,12,17,14,19,13,21,14,20,13,21,14,24,13,25,14,27,12,27,11,29,10,29,9,31,8,33,8,35,6,36,6,38,5,41,4,38,0,42,2,43,-1,44,-4,42,-5,44,-6,0,0,0,0,0,0,-13,-44,-13,-45,-19,-42,-18,-42,-21,-41,-20,-39,-25,-40,-23,-39,-26,-36,-25,-36,-29,-34,-29,-31,-32,-30,-32,-29,-33,-29,-34,-24,-37,-22,-34,-20,-35,-19,-37,-16,-34,-11,-34,-13,-34,-7,-34,-6,-35,-4,-33,1,-33,1,-33,8,-34,9,-32,14,-33,13,-34,17,-37,19,-33,22,-35,21,-38,24,-38,26,-37,26,-37,27,-37,27,-37,26,-39,26,-40,24,-37,25,-37,24,-36,24,-34,19,-35,21,-34,16,-33,16,-33,13,-32,10,-31,11,-27,6,-29,5,-26,5,-24,2,0,0,0,0,0,0,0,0,0,0]"""
I (36784) Initiator: ======================== CSI4 ==========================
