"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-10,-4,-11,-3,-13,-2,-13,-3,-17,-1,-16,0,-17,0,-17,1,-19,0,-21,2,-20,4,-20,3,-19,4,-21,3,-20,5,-19,4,-17,3,-17,1,-15,0,-18,-5,-16,1,-15,-2,-12,-3,-13,-4,-13,-5,-11,-7,-12,-9,-10,-11,-11,-11,-9,-13,-9,-17,-8,-18,-9,-20,-9,-23,-7,-24,-6,-27,-6,-27,-5,-29,-6,-32,-4,-32,-5,-34,-3,-36,-3,-37,0,-35,0,-37,2,-39,1,-40,6,-41,5,-45,7,-45,8,-45,9,-46,7,-46,7,-48,11,-47,12,-46,14,0,0,0,0,0,0,19,41,22,42,21,36,23,36,24,35,22,33,28,32,29,31,29,29,29,27,32,26,31,23,33,22,37,20,33,16,34,15,38,14,37,16,36,11,36,7,37,2,34,1,31,4,35,-1,35,-1,34,-5,35,-8,33,-13,33,-14,31,-19,35,-19,33,-22,39,-22,33,-23,36,-25,40,-26,39,-29,40,-29,40,-31,41,-27,40,-28,42,-27,41,-26,43,-26,41,-25,42,-24,41,-19,42,-21,38,-14,39,-14,39,-11,37,-10,34,-7,36,-4,33,-2,30,1,29,3,0,0,0,0,0,0,0,0,0,0]"""
第 50 次CSI请求
I (33454) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,5,-11,7,-12,7,-9,9,-11,9,-11,11,-9,13,-11,15,-9,16,-9,16,-8,17,-7,18,-6,18,-5,18,-6,17,-3,19,-2,17,-4,16,-1,15,-4,12,-5,11,-1,11,-4,12,-4,11,-5,11,-7,10,-9,9,-9,9,-11,9,-12,9,-15,9,-13,9,-15,8,-17,10,-20,6,-19,10,-24,9,-18,15,-19,43,-17,-7,-24,6,-24,11,-33,11,-34,12,-30,13,-32,9,-34,10,-34,10,-34,10,-37,12,-39,10,-38,12,-39,14,-39,14,-39,13,-39,15,-38,11,-36,0,0,0,0,0,0,-37,-8,-36,-9,-38,-6,-38,-7,-38,-6,-37,-7,-36,-3,-35,-2,-34,-2,-37,-2,-36,-2,-33,1,-35,1,-33,2,-33,2,-32,5,-35,6,-32,6,-31,7,-32,8,-30,10,-30,9,-27,10,-28,10,-26,12,-26,13,-26,15,-25,16,-24,20,-24,21,-24,22,-25,24,-25,25,-25,27,-28,27,-30,26,-31,25,-32,27,-32,26,-32,23,-32,23,-34,22,-35,20,-36,19,-37,17,-35,15,-36,11,-36,13,-36,7,-34,5,-34,3,-32,-1,-30,-2,-29,-4,-27,-7,-24,-7,-22,-12,0,0,0,0,0,0,0,0,0,0]"""
I (33514) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-9,8,-13,9,-13,9,-14,8,-17,2,-17,5,-20,6,-19,5,-20,5,-20,4,-21,3,-21,2,-20,1,-17,2,-20,2,-18,5,-18,0,-17,-1,-11,5,-10,-1,-12,7,-14,2,-13,8,-12,10,-13,9,-12,10,-9,15,-7,14,-5,19,-4,17,-4,22,-3,22,-1,24,-1,27,2,28,0,29,3,34,3,32,7,34,6,38,9,37,9,36,11,39,11,38,15,39,15,40,19,38,21,40,24,43,24,41,25,45,21,45,24,46,26,40,32,41,27,50,0,0,0,0,0,0,38,-30,32,-35,31,-35,29,-36,25,-37,26,-40,19,-40,21,-41,20,-41,17,-41,14,-42,12,-39,9,-44,8,-43,6,-41,2,-41,-2,-41,-2,-41,-2,-39,-8,-37,-8,-37,-12,-39,-14,-34,-15,-35,-15,-33,-18,-29,-19,-30,-26,-25,-26,-29,-29,-24,-32,-26,-35,-26,-37,-25,-39,-22,-39,-21,-45,-23,-43,-24,-41,-25,-45,-23,-43,-27,-44,-27,-46,-26,-44,-26,-42,-27,-40,-27,-40,-26,-40,-28,-39,-28,-34,-31,-29,-30,-28,-31,-26,-27,-24,-29,-19,-28,-20,-29,-13,-29,-13,-28,0,0,0,0,0,0,0,0,0,0]"""
"I (33664) Initiator: fft_force 22, agc_force 33"
第 51 次CSI请求
I (33694) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,10,6,12,6,13,5,14,4,15,2,16,1,15,-2,16,-3,18,-3,19,-5,19,-5,18,-7,19,-6,17,-9,16,-8,16,-10,16,-8,15,-7,11,-5,14,-3,12,-6,13,-5,11,-1,13,-2,13,-1,13,0,14,2,13,4,15,7,15,5,15,6,19,8,20,8,19,11,21,11,22,11,24,13,23,12,26,14,26,13,30,15,28,15,29,16,32,14,31,14,32,16,34,17,34,19,37,17,38,18,39,16,40,18,41,16,44,17,43,18,40,16,41,0,0,0,0,0,0,39,-16,41,-17,34,-19,36,-16,36,-18,34,-16,34,-19,34,-21,31,-18,31,-19,32,-19,32,-19,29,-21,30,-22,27,-22,27,-22,28,-23,25,-23,25,-23,24,-24,21,-24,22,-23,21,-23,20,-25,20,-24,17,-24,16,-27,14,-28,14,-29,13,-29,12,-30,12,-32,13,-35,12,-35,13,-34,16,-36,16,-37,18,-38,20,-37,21,-36,23,-34,24,-34,28,-37,23,-29,27,-30,28,-30,28,-25,30,-25,29,-19,30,-17,30,-14,29,-10,30,-9,30,-5,27,-4,24,-1,24,4,0,0,0,0,0,0,0,0,0,0]"""
I (33754) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,11,8,12,7,13,8,15,6,16,5,16,7,16,6,15,6,19,3,19,2,19,3,20,3,21,1,21,1,19,1,19,2,16,2,16,1,18,5,19,3,14,6,12,7,10,7,12,9,9,9,8,13,7,14,9,18,5,17,6,21,4,21,3,23,2,25,1,26,0,27,0,29,-3,30,-1,32,-5,34,-1,33,-6,35,-7,38,-11,37,-9,37,-11,38,-10,39,-13,41,-14,43,-15,43,-19,43,-19,46,-19,43,-17,45,-22,44,-23,44,-24,0,0,0,0,0,0,-27,-38,-29,-36,-30,-33,-31,-32,-32,-30,-32,-29,-34,-26,-36,-27,-34,-23,-37,-24,-35,-20,-34,-18,-38,-15,-39,-15,-38,-12,-37,-8,-41,-7,-37,-6,-38,-4,-37,0,-38,2,-38,1,-37,5,-37,8,-35,7,-33,10,-32,13,-31,17,-31,17,-30,23,-30,23,-30,26,-31,29,-30,31,-30,31,-35,33,-34,33,-34,34,-36,36,-36,34,-35,33,-37,34,-38,33,-37,31,-39,31,-37,28,-39,28,-38,25,-39,22,-36,20,-37,18,-35,13,-33,13,-34,11,-32,7,-31,4,-29,1,0,0,0,0,0,0,0,0,0,0]"""
第 52 次CSI请求
I (33934) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,12,-6,12,-6,14,-7,13,-7,13,-11,12,-12,14,-13,11,-14,13,-15,11,-17,10,-18,9,-16,11,-19,9,-19,7,-18,7,-18,5,-15,5,-15,5,-15,7,-13,11,-12,6,-13,7,-10,8,-9,9,-8,9,-8,11,-7,12,-7,13,-6,15,-6,17,-5,19,-4,20,-4,21,-3,24,-4,26,-3,26,-2,27,-4,28,-2,30,-3,30,-3,32,-4,36,-3,37,-5,35,-2,37,-2,38,-1,39,-1,40,0,43,-2,43,-3,43,-5,43,-4,46,-3,46,-2,43,-1,44,0,0,0,0,0,0,42,1,40,0,41,-5,42,-3,39,-3,39,-5,38,-7,38,-6,37,-9,37,-8,36,-10,35,-9,37,-13,35,-13,33,-12,33,-15,33,-17,32,-16,31,-16,30,-18,29,-19,29,-18,24,-18,25,-20,24,-21,23,-22,23,-23,21,-25,21,-29,17,-30,18,-29,19,-32,20,-34,20,-34,19,-35,23,-35,23,-37,24,-37,25,-36,28,-34,27,-33,28,-33,31,-32,30,-28,33,-28,32,-27,32,-24,33,-24,33,-17,34,-15,34,-14,33,-10,31,-8,32,-6,30,0,27,1,26,4,0,0,0,0,0,0,0,0,0,0]"""
I (33994) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,13,8,8,10,9,9,11,12,12,12,10,16,9,16,8,17,6,15,5,17,3,21,3,21,2,23,0,21,-3,21,-3,20,-1,20,-2,15,-5,16,2,17,3,13,-3,17,-1,13,3,14,3,16,3,13,2,15,7,14,9,13,11,14,11,14,13,17,15,17,14,16,17,20,18,17,21,19,22,22,27,25,26,24,22,25,23,22,26,28,29,27,27,28,28,28,30,31,31,29,32,31,33,31,35,34,32,33,31,39,29,38,35,38,32,39,30,39,0,0,0,0,0,0,38,-30,34,-26,34,-31,34,-29,31,-32,33,-30,32,-31,29,-33,28,-34,31,-31,30,-33,27,-30,24,-33,25,-33,26,-32,22,-35,22,-35,23,-34,24,-33,21,-32,20,-35,19,-36,14,-32,15,-33,18,-32,14,-34,13,-34,6,-37,11,-35,4,-38,6,-39,6,-42,6,-42,7,-47,5,-43,11,-49,9,-50,13,-46,15,-47,19,-45,18,-45,21,-47,25,-44,23,-43,27,-41,27,-38,31,-35,33,-35,34,-30,33,-25,36,-22,35,-19,35,-16,36,-8,33,-10,30,-3,29,-1,0,0,0,0,0,0,0,0,0,0]"""
第 53 次CSI请求
I (34174) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-11,-8,-13,-5,-13,-5,-14,-6,-13,-7,-15,-5,-17,-3,-17,-5,-18,-4,-19,-2,-18,-1,-18,-1,-19,2,-20,3,-19,3,-18,2,-19,1,-17,0,-16,4,-15,3,-16,-1,-12,0,-14,-2,-13,-4,-12,-6,-11,-7,-10,-9,-9,-11,-11,-12,-10,-15,-9,-15,-10,-18,-8,-20,-9,-21,-9,-23,-8,-24,-8,-26,-7,-28,-8,-30,-7,-31,-8,-33,-7,-32,-8,-36,-8,-34,-6,-36,-4,-38,-5,-38,-3,-40,-3,-44,-4,-42,-4,-43,-2,-42,-4,-44,-1,-44,-3,-43,-1,-43,0,0,0,0,0,0,0,1,40,4,41,9,39,8,37,10,37,12,36,11,38,14,37,15,35,15,34,17,32,15,31,19,31,18,30,20,28,24,27,25,26,25,25,24,25,27,22,28,20,28,20,27,18,29,17,28,15,32,12,30,11,30,7,33,6,32,3,35,4,36,1,39,2,39,1,40,2,42,3,43,2,42,2,44,4,43,6,43,4,43,4,42,7,42,6,41,10,39,10,37,12,39,13,34,16,33,14,29,18,29,18,27,20,25,20,22,21,18,20,14,20,0,0,0,0,0,0,0,0,0,0]"""
I (34234) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-13,0,-13,0,-15,1,-15,3,-15,4,-15,5,-16,7,-16,7,-17,8,-17,10,-18,10,-15,11,-17,13,-14,13,-14,12,-14,12,-13,12,-14,10,-11,10,-9,10,-9,6,-13,4,-12,5,-11,5,-14,4,-14,2,-14,0,-13,-1,-16,-3,-17,-3,-17,-6,-19,-7,-20,-8,-19,-10,-23,-11,-22,-12,-23,-13,-25,-15,-26,-17,-25,-15,-28,-18,-28,-17,-28,-22,-29,-20,-30,-22,-29,-24,-33,-26,-30,-26,-31,-26,-34,-28,-34,-30,-35,-29,-36,-28,-38,-30,-34,-30,-34,-27,-32,0,0,0,0,0,0,-30,31,-30,33,-27,31,-25,31,-24,33,-24,31,-22,34,-21,35,-19,35,-19,34,-17,36,-17,35,-13,38,-13,38,-11,36,-11,36,-9,37,-7,36,-6,34,-3,37,1,35,-3,37,3,32,2,34,3,33,5,33,9,34,12,32,12,33,16,33,16,34,19,37,20,37,21,37,22,38,22,40,21,42,21,41,20,42,20,47,24,41,14,46,15,45,14,45,11,44,12,46,7,45,7,44,3,41,1,43,-3,38,-5,38,-6,36,-8,35,-13,31,-14,28,-16,23,0,0,0,0,0,0,0,0,0,0]"""
第 54 次CSI请求
I (34414) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,12,0,14,1,14,2,15,4,16,5,16,7,16,8,16,7,17,8,15,10,16,12,16,13,17,13,15,12,13,15,13,16,14,13,10,14,11,11,13,7,10,6,13,8,11,6,12,6,12,5,13,2,13,1,14,-1,14,-3,16,-4,16,-5,16,-6,19,-9,20,-10,20,-11,22,-14,22,-14,23,-16,23,-18,23,-20,25,-19,24,-23,25,-22,27,-26,26,-26,27,-27,27,-28,24,-30,26,-32,27,-33,27,-33,27,-34,29,-35,28,-36,28,-36,26,-34,25,-36,0,0,0,0,0,0,-36,-22,-37,-18,-37,-16,-37,-15,-39,-12,-36,-13,-36,-10,-38,-9,-36,-6,-37,-7,-39,-4,-36,-2,-37,1,-35,1,-35,1,-34,6,-34,9,-33,7,-34,9,-31,11,-31,13,-32,13,-28,15,-27,16,-26,19,-25,19,-24,22,-22,23,-21,25,-19,29,-20,28,-21,31,-19,33,-20,35,-22,35,-22,36,-22,38,-22,37,-25,38,-24,36,-24,35,-27,35,-25,36,-25,35,-27,31,-27,31,-28,28,-28,29,-29,26,-29,23,-28,21,-30,19,-28,16,-29,14,-28,9,-26,7,-26,4,0,0,0,0,0,0,0,0,0,0]"""
I (34474) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,12,5,14,3,14,2,15,0,16,0,18,-1,18,-3,17,-3,20,-4,18,-6,20,-6,19,-7,18,-8,18,-11,16,-13,17,-6,13,-10,16,-11,12,-11,9,-13,8,-4,13,-7,12,-5,16,-3,13,-1,15,1,15,2,15,1,15,5,16,7,18,8,18,8,21,10,22,12,24,14,23,13,26,16,26,14,27,16,28,16,29,21,28,20,33,20,31,22,33,20,33,23,36,22,33,27,37,27,37,28,41,27,39,26,41,23,44,27,40,27,42,26,37,0,0,0,0,0,0,37,-27,40,-30,34,-28,34,-28,32,-33,29,-29,31,-28,31,-31,30,-33,29,-32,26,-33,26,-33,22,-37,24,-32,24,-33,18,-33,17,-38,18,-35,17,-34,16,-36,10,-36,13,-36,9,-33,11,-32,10,-39,7,-35,6,-35,-1,-36,0,-38,-5,-39,-4,-39,-4,-43,-5,-44,-5,-46,-4,-45,-4,-49,-2,-50,-3,-48,-3,-49,0,-51,1,-50,4,-51,5,-51,8,-47,9,-48,12,-48,14,-44,16,-46,19,-42,22,-40,22,-37,24,-33,25,-27,22,-27,28,-22,24,-17,25,-14,0,0,0,0,0,0,0,0,0,0]"""
第 55 次CSI请求
I (34654) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-12,5,-13,2,-14,2,-15,0,-17,-1,-16,-2,-16,-2,-17,-3,-19,-4,-19,-4,-19,-5,-19,-6,-19,-7,-18,-8,-17,-10,-17,-9,-17,-8,-16,-8,-14,-7,-16,-5,-14,1,-15,-4,-11,-1,-14,0,-13,1,-12,3,-12,4,-15,5,-13,7,-13,12,-13,13,-15,14,-13,16,-15,17,-13,19,-14,22,-13,23,-13,26,-14,26,-14,30,-15,29,-12,29,-14,33,-13,34,-13,37,-13,36,-12,38,-13,38,-11,39,-10,43,-9,44,-9,43,-11,46,-10,47,-7,46,-5,45,-6,44,0,0,0,0,0,0,43,3,41,1,42,-5,43,-1,39,-5,41,-8,40,-9,40,-11,37,-11,36,-13,37,-13,34,-14,34,-19,32,-18,31,-20,31,-23,28,-26,27,-24,27,-25,22,-26,22,-26,22,-26,19,-28,17,-28,18,-28,13,-30,12,-32,7,-33,4,-33,3,-34,3,-34,2,-39,2,-39,0,-41,-1,-40,2,-44,1,-44,0,-42,0,-46,2,-43,2,-40,0,-44,2,-44,2,-41,5,-43,5,-40,7,-41,9,-40,10,-37,13,-34,12,-34,14,-30,14,-29,16,-28,17,-23,17,-20,20,-20,0,0,0,0,0,0,0,0,0,0]"""
I (34714) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-8,-12,-9,-12,-10,-11,-12,-9,-12,-11,-14,-9,-14,-9,-16,-9,-19,-6,-20,-3,-22,-4,-23,-2,-23,-2,-21,1,-21,1,-21,3,-21,4,-19,2,-16,1,-20,-2,-19,2,-14,-1,-14,0,-13,-1,-14,0,-12,-2,-14,-6,-15,-7,-14,-9,-14,-8,-13,-11,-15,-13,-14,-14,-15,-15,-19,-17,-16,-17,-20,-20,-19,-20,-20,-22,-21,-22,-22,-23,-22,-25,-24,-26,-24,-24,-27,-27,-26,-27,-27,-28,-28,-28,-27,-30,-30,-31,-33,-31,-34,-30,-37,-29,-36,-29,-36,-30,-34,-27,-35,0,0,0,0,0,0,-32,24,-31,27,-29,26,-31,28,-29,26,-31,28,-27,29,-27,29,-28,27,-26,27,-25,28,-25,30,-25,31,-24,31,-22,29,-22,30,-19,34,-18,31,-17,29,-18,31,-16,32,-18,32,-14,30,-15,30,-13,32,-12,32,-11,33,-8,34,-8,35,-5,35,-7,39,-6,41,-8,43,-8,43,-9,44,-12,48,-14,47,-12,47,-17,48,-19,47,-20,46,-23,43,-27,43,-25,41,-29,38,-30,38,-33,34,-33,33,-36,27,-34,22,-36,20,-37,17,-34,12,-35,9,-32,4,-31,1,-29,-4,0,0,0,0,0,0,0,0,0,0]"""
第 56 次CSI请求
I (34904) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-9,-9,-11,-8,-12,-10,-14,-7,-14,-6,-15,-7,-15,-6,-16,-5,-18,-5,-19,-3,-19,-2,-17,-2,-19,-2,-18,2,-19,0,-17,2,-15,-2,-17,0,-17,0,-16,-2,-18,-3,-12,-5,-14,-4,-11,-6,-11,-8,-10,-10,-11,-12,-9,-13,-9,-14,-6,-15,-7,-16,-7,-18,-6,-20,-6,-22,-4,-25,-3,-24,-2,-27,-2,-27,-5,-29,-2,-30,-3,-33,-1,-32,0,-34,-1,-33,0,-37,1,-36,3,-37,3,-40,5,-39,4,-43,3,-42,5,-42,3,-43,4,-42,5,-42,5,-40,8,0,0,0,0,0,0,12,38,21,28,15,34,14,35,18,33,17,31,18,31,19,33,21,31,21,29,24,27,24,26,24,26,26,23,26,22,26,21,28,20,27,18,29,18,28,16,30,13,30,14,30,11,29,9,30,9,30,5,29,4,32,1,31,0,32,-3,33,-4,35,-6,35,-6,36,-7,37,-8,38,-7,39,-8,39,-9,41,-6,41,-7,40,-6,42,-5,42,-3,40,-3,41,-1,39,-3,38,2,38,2,33,5,34,5,32,8,31,8,30,10,27,11,26,13,23,14,19,15,0,0,0,0,0,0,0,0,0,0]"""
I (34964) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,9,-13,6,-13,9,-15,9,-16,5,-18,5,-19,4,-17,5,-20,4,-19,3,-20,3,-21,2,-21,1,-22,0,-22,-1,-22,-2,-20,1,-20,0,-18,0,-18,-3,-16,-5,-15,5,-14,4,-12,5,-13,5,-11,8,-10,11,-10,10,-9,13,-8,14,-5,15,-5,19,-3,20,-3,22,0,23,0,26,0,26,1,27,2,28,5,30,6,32,6,32,8,33,13,34,11,35,12,35,15,35,17,34,20,35,20,39,23,38,24,38,21,41,23,39,27,38,25,35,28,36,0,0,0,0,0,0,29,-31,28,-32,25,-34,25,-33,20,-36,20,-35,16,-36,16,-36,15,-39,12,-37,9,-37,7,-39,4,-40,2,-40,2,-37,-1,-36,-3,-39,-6,-39,-7,-36,-9,-36,-13,-34,-13,-35,-15,-30,-16,-32,-19,-30,-21,-27,-23,-27,-29,-23,-28,-24,-30,-20,-33,-21,-37,-20,-38,-21,-40,-18,-41,-16,-42,-19,-44,-20,-45,-19,-47,-19,-46,-21,-45,-20,-45,-21,-46,-22,-44,-21,-41,-23,-41,-22,-39,-23,-41,-23,-35,-24,-34,-25,-32,-26,-29,-28,-27,-27,-25,-28,-20,-26,-18,-26,-13,-27,0,0,0,0,0,0,0,0,0,0]"""
第 57 次CSI请求
I (35144) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,15,5,16,0,15,0,16,-3,17,-3,16,-4,17,-8,20,-8,19,-10,19,-12,18,-12,17,-13,17,-14,16,-12,14,-17,13,-13,14,-14,10,-14,10,-10,13,-8,11,-11,11,-10,10,-9,8,-6,11,-8,10,-6,12,-5,13,-3,14,-3,15,-2,17,1,17,0,19,-1,21,1,23,-1,25,-1,26,2,27,1,27,1,29,0,30,2,31,0,33,0,35,-1,34,2,36,0,38,2,38,1,40,2,42,-1,44,-2,42,-4,45,-3,44,-5,45,-3,43,-6,41,0,0,0,0,0,0,39,2,39,4,39,-1,41,1,41,2,37,2,39,1,38,0,38,-1,36,0,36,-3,36,-3,37,-5,36,-5,35,-5,35,-7,35,-8,34,-8,33,-9,35,-8,34,-12,33,-7,30,-10,31,-10,29,-11,30,-12,28,-15,27,-17,27,-17,29,-21,30,-20,31,-22,32,-21,32,-24,34,-22,37,-21,38,-22,38,-21,40,-19,42,-15,42,-16,43,-12,42,-10,42,-8,41,-7,43,-3,41,1,40,1,38,5,36,9,34,10,33,13,30,13,27,17,22,18,21,18,17,20,0,0,0,0,0,0,0,0,0,0]"""
I (35204) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-12,-5,-11,-8,-13,-10,-12,-10,-12,-13,-9,-13,-13,-14,-9,-16,-12,-16,-10,-17,-7,-20,-6,-20,-6,-20,-6,-24,-5,-22,-4,-21,-2,-18,-2,-18,-2,-17,-4,-17,-6,-13,-2,-16,-4,-12,-6,-11,-6,-14,-6,-11,-8,-12,-8,-11,-10,-10,-12,-8,-14,-9,-15,-8,-18,-8,-19,-8,-21,-7,-22,-7,-23,-7,-24,-8,-27,-9,-29,-7,-30,-7,-30,-8,-31,-8,-33,-6,-31,-7,-33,-5,-35,-6,-35,-7,-39,-8,-43,-7,-41,-7,-43,-7,-42,-7,-42,-11,-44,-6,-42,-10,-40,-11,0,0,0,0,0,0,-5,39,-4,44,0,38,-2,39,-1,39,-1,38,3,40,4,38,3,38,4,36,6,37,6,37,9,38,11,36,10,35,11,34,15,34,14,34,13,33,15,32,16,31,17,33,17,27,18,28,19,28,21,27,22,25,25,22,26,25,30,21,31,23,33,23,34,25,36,24,37,23,37,29,37,28,37,28,38,30,35,34,35,32,34,35,31,38,31,38,27,37,27,40,22,40,23,39,17,39,13,38,10,38,8,37,5,36,1,32,0,33,-6,29,-7,29,0,0,0,0,0,0,0,0,0,0]"""
第 58 次CSI请求
I (35384) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,12,-8,12,-8,12,-12,13,-13,11,-14,10,-14,9,-17,10,-18,9,-19,9,-21,6,-21,4,-22,3,-21,1,-22,-1,-20,0,-20,-2,-20,-2,-17,-1,-16,-7,-17,-5,-13,-3,-17,-1,-15,2,-14,2,-19,8,-10,0,-19,3,-10,6,-11,1,-12,18,-22,14,-16,20,-18,14,-18,15,-17,19,-20,24,-22,19,-28,11,-21,19,-25,17,-25,21,-26,20,-27,19,-28,20,-29,21,-30,24,-29,21,-34,23,-36,24,-38,23,-40,22,-38,23,-40,20,-41,18,-40,20,-39,21,0,0,0,0,0,0,17,39,17,37,18,33,19,36,21,35,17,35,17,34,20,33,19,34,18,28,21,31,19,29,21,30,21,28,20,30,22,29,23,27,22,29,22,27,23,26,24,25,22,26,22,22,23,22,24,22,24,21,26,19,28,18,27,18,30,15,31,18,33,20,34,21,35,22,34,23,33,26,35,28,34,29,34,31,31,33,29,33,28,34,26,37,22,38,20,38,19,38,12,38,13,39,7,37,6,37,0,35,0,35,-4,33,-7,29,-8,28,-12,25,-13,21,0,0,0,0,0,0,0,0,0,0]"""
I (35444) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,10,11,11,10,11,11,12,9,13,9,13,9,15,9,16,9,18,9,20,9,20,8,20,7,22,6,22,6,21,5,20,7,19,5,17,4,17,8,17,10,14,6,14,9,12,9,11,11,11,11,7,12,7,15,6,16,4,17,3,16,2,20,1,20,-2,20,-3,26,-6,29,-4,24,-9,24,-12,29,-11,28,-12,29,-12,28,-18,32,-17,31,-19,27,-17,29,-22,29,-22,29,-25,32,-29,31,-30,32,-31,29,-32,32,-34,34,-33,30,-35,31,-35,26,-36,0,0,0,0,0,0,-38,-23,-39,-22,-40,-15,-39,-12,-42,-10,-39,-11,-41,-6,-42,-6,-42,-4,-39,-3,-39,1,-38,3,-40,5,-40,8,-38,10,-36,12,-37,15,-36,14,-35,16,-32,19,-32,23,-29,21,-27,23,-25,25,-24,25,-23,27,-20,29,-14,31,-16,33,-12,36,-9,37,-9,38,-9,40,-7,42,-6,43,-8,45,-7,49,-5,48,-6,49,-7,48,-8,47,-7,48,-8,48,-9,48,-10,47,-9,45,-14,46,-12,44,-13,40,-16,38,-18,37,-17,35,-18,31,-21,29,-20,27,-21,23,-20,21,0,0,0,0,0,0,0,0,0,0]"""
第 59 次CSI请求
I (35624) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-13,6,-13,7,-12,10,-11,10,-13,13,-11,15,-14,15,-11,17,-11,17,-10,20,-9,22,-8,21,-7,19,-7,18,-6,21,-4,20,-4,16,-2,15,-3,18,-5,16,-8,15,-2,13,-6,11,-5,12,-7,11,-8,11,-9,11,-10,9,-14,6,-15,8,-13,7,-18,6,-19,7,-22,7,-23,5,-25,10,-25,10,-32,12,-25,12,-28,4,-27,3,-34,4,-34,5,-36,6,-36,5,-38,5,-38,6,-39,5,-39,8,-43,3,-43,6,-43,7,-47,8,-44,7,-46,8,-47,5,-44,0,0,0,0,0,0,-44,-2,-40,-2,-42,0,-43,1,-40,2,-40,1,-40,3,-39,5,-40,5,-40,7,-38,7,-35,8,-38,10,-37,10,-36,12,-34,12,-34,14,-33,14,-33,13,-31,15,-29,16,-29,16,-27,17,-26,19,-26,18,-24,21,-24,22,-21,25,-20,24,-20,27,-20,29,-20,33,-21,32,-20,34,-20,34,-25,35,-23,34,-25,34,-25,34,-29,35,-28,32,-29,32,-31,31,-32,30,-33,28,-32,26,-33,24,-33,23,-35,18,-33,17,-33,13,-31,9,-31,9,-30,3,-28,1,-26,0,-25,-3,0,0,0,0,0,0,0,0,0,0]"""
I (35684) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,13,-5,14,-7,15,-7,15,-5,14,-5,18,-3,18,-4,19,-3,20,-3,20,0,21,-1,22,1,21,2,21,1,22,2,20,3,19,2,18,2,15,1,19,2,21,0,12,-1,15,-4,13,-4,13,-5,13,-5,13,-7,10,-9,11,-11,9,-14,6,-13,7,-17,5,-18,5,-19,4,-21,2,-23,3,-26,1,-26,1,-28,-1,-30,-1,-30,-4,-31,-5,-33,-9,-34,-6,-32,-10,-34,-11,-35,-13,-36,-14,-36,-15,-38,-17,-39,-18,-39,-18,-40,-18,-41,-21,-40,-22,-38,-22,-36,0,0,0,0,0,0,-30,26,-31,29,-26,29,-26,30,-24,32,-22,31,-20,33,-19,33,-17,35,-17,35,-12,35,-11,33,-8,39,-7,36,-6,35,-1,35,2,37,2,34,1,35,6,35,9,33,10,34,11,31,15,29,16,30,17,28,20,26,23,23,26,25,28,22,29,23,32,21,36,21,36,19,39,20,38,24,39,23,40,20,43,23,42,22,42,23,43,24,40,27,41,25,38,26,39,26,37,28,36,27,32,29,29,28,28,29,25,28,23,28,20,28,17,29,13,27,10,27,0,0,0,0,0,0,0,0,0,0]"""
第 60 次CSI请求
I (35964) Initiator: ======================== CSI2 ==========================
