"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,5,6,7,7,7,4,7,7,9,8,10,7,10,7,10,6,10,6,13,5,14,4,13,5,13,3,15,4,15,3,15,3,13,4,13,6,13,3,16,5,15,4,13,5,12,7,12,7,12,9,10,9,12,11,12,12,11,13,10,14,9,16,11,17,12,19,10,20,10,21,11,22,10,24,11,25,12,27,12,27,11,28,11,30,11,33,11,31,14,33,9,34,11,35,10,38,10,40,12,42,16,41,14,43,15,40,17,38,25,41,14,36,6,0,0,0,0,0,0,15,-33,8,-47,7,-45,12,-41,6,-38,7,-37,8,-42,6,-43,8,-40,7,-37,3,-38,4,-39,3,-38,1,-38,1,-36,-2,-36,-3,-36,-2,-33,-4,-34,-5,-33,-7,-31,-6,-31,-6,-30,-8,-29,-9,-31,-11,-28,-12,-28,-15,-26,-15,-26,-20,-24,-18,-27,-19,-26,-21,-27,-24,-27,-22,-25,-22,-29,-24,-29,-25,-29,-25,-29,-23,-30,-20,-31,-21,-32,-20,-32,-20,-33,-17,-33,-15,-33,-14,-34,-13,-32,-9,-34,-9,-31,-6,-32,-4,-30,-2,-29,0,-28,5,-28,5,-24,7,-23,0,0,0,0,0,0,0,0,0,0]"""
I (41804) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-5,-10,-6,-9,-5,-10,-6,-9,-9,-7,-9,-9,-8,-10,-11,-9,-12,-8,-13,-7,-14,-7,-14,-5,-18,-4,-15,-1,-14,-3,-16,-4,-14,-2,-18,-1,-15,0,-11,3,-12,-3,-14,-3,-17,-4,-16,-7,-16,-6,-13,-4,-15,-7,-15,-10,-16,-8,-16,-9,-16,-11,-16,-11,-19,-15,-17,-16,-19,-16,-22,-15,-22,-17,-23,-17,-25,-21,-25,-20,-26,-21,-27,-20,-29,-24,-31,-20,-29,-21,-32,-25,-31,-25,-35,-27,-36,-25,-39,-23,-39,-26,-41,-23,-44,-23,-45,-23,-47,-21,-45,-20,-42,0,0,0,0,0,0,-47,16,-48,14,-42,17,-45,16,-44,18,-45,16,-44,15,-45,17,-49,15,-45,14,-42,15,-43,14,-43,15,-44,15,-42,16,-39,16,-38,20,-39,15,-36,16,-38,18,-35,19,-37,15,-32,19,-33,17,-32,15,-31,19,-30,18,-27,21,-30,23,-28,24,-31,23,-31,28,-32,26,-31,26,-34,27,-38,27,-38,26,-39,26,-41,23,-42,20,-45,21,-43,18,-45,15,-46,14,-44,10,-46,10,-46,5,-47,2,-42,-5,-40,-4,-40,-9,-36,-12,-35,-15,-35,-20,-27,-19,-23,-22,-18,-22,0,0,0,0,0,0,0,0,0,0]"""
第 84 次CSI请求
I (41994) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,4,-11,5,-10,5,-11,5,-12,6,-11,7,-11,9,-11,10,-10,11,-11,12,-11,14,-11,15,-11,14,-12,14,-10,15,-10,15,-9,12,-9,13,-9,12,-9,16,-9,14,-14,11,-8,12,-13,10,-12,10,-11,9,-12,9,-13,8,-16,9,-16,6,-18,6,-18,5,-23,5,-23,3,-23,3,-24,4,-26,3,-28,2,-29,2,-31,2,-33,4,-33,1,-35,0,-35,-3,-36,-1,-38,-3,-40,-2,-40,-2,-39,-1,-44,-4,-44,-5,-43,-3,-46,-2,-49,0,-50,-3,-49,-4,-48,-2,-47,0,0,0,0,0,0,-46,2,-47,7,-44,9,-46,9,-43,10,-45,9,-44,12,-45,13,-43,12,-41,10,-43,13,-41,14,-41,17,-39,14,-39,16,-36,15,-36,21,-34,19,-34,21,-31,21,-30,23,-30,22,-26,24,-27,23,-25,23,-25,24,-23,26,-20,27,-19,28,-17,30,-17,29,-17,33,-17,36,-16,35,-16,38,-19,39,-19,39,-18,39,-20,38,-19,36,-20,39,-22,37,-23,36,-22,36,-27,35,-24,33,-27,31,-26,31,-28,27,-29,24,-28,23,-29,18,-29,19,-30,13,-28,10,-28,7,-28,5,0,0,0,0,0,0,0,0,0,0]"""
I (42054) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-5,-9,-8,-8,-9,-7,-6,-8,-11,-8,-11,-7,-12,-5,-12,-7,-16,-4,-15,-5,-15,-5,-15,0,-18,-1,-17,0,-16,-1,-15,-2,-16,2,-18,0,-14,3,-18,5,-22,0,-14,0,-17,-4,-16,-2,-16,-3,-15,-5,-17,-6,-17,-6,-18,-8,-19,-7,-18,-10,-18,-9,-19,-10,-22,-11,-23,-15,-25,-10,-25,-15,-25,-16,-29,-20,-29,-16,-32,-16,-31,-16,-34,-19,-33,-17,-32,-18,-34,-20,-37,-19,-39,-20,-40,-19,-43,-20,-43,-21,-44,-15,-52,-14,-48,-17,-49,-15,-54,-17,-44,0,0,0,0,0,0,-51,16,-44,18,-46,16,-46,16,-47,16,-48,13,-47,14,-48,13,-46,14,-46,12,-46,13,-44,14,-46,15,-44,13,-42,13,-42,14,-41,15,-41,17,-41,13,-37,16,-35,17,-37,13,-34,15,-35,16,-36,16,-36,18,-33,20,-30,21,-32,18,-32,23,-33,23,-34,27,-36,26,-34,26,-34,28,-39,26,-38,26,-39,27,-41,25,-43,23,-42,21,-43,18,-47,17,-45,19,-46,11,-46,11,-46,7,-45,6,-42,1,-40,-2,-41,-7,-39,-9,-37,-11,-36,-14,-30,-18,-27,-19,-23,-23,0,0,0,0,0,0,0,0,0,0]"""
第 85 次CSI请求
I (42344) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-3,10,-4,9,-8,9,-5,10,-7,9,-10,9,-10,11,-10,12,-10,11,-12,11,-11,12,-11,11,-13,10,-13,12,-13,10,-13,9,-13,11,-12,9,-13,10,-10,9,-10,8,-10,13,-10,12,-10,12,-10,14,-7,15,-8,16,-6,16,-4,19,-4,19,-2,18,-4,22,0,22,1,23,2,23,4,27,3,25,5,28,7,29,7,30,7,30,10,31,10,33,13,34,12,33,11,32,14,35,15,35,17,35,19,39,21,39,20,38,21,42,22,42,26,40,26,40,24,39,0,0,0,0,0,0,36,-29,33,-29,32,-32,32,-30,31,-31,30,-31,27,-32,27,-35,26,-34,24,-35,22,-33,21,-32,20,-35,18,-33,16,-36,14,-35,12,-36,10,-35,12,-35,8,-34,6,-35,5,-35,2,-33,1,-32,-1,-33,-4,-33,-4,-30,-8,-30,-11,-31,-12,-28,-14,-31,-17,-31,-17,-30,-19,-32,-21,-32,-20,-34,-21,-32,-21,-32,-21,-35,-19,-33,-21,-34,-22,-35,-23,-35,-22,-33,-19,-36,-17,-34,-17,-34,-16,-34,-12,-35,-10,-34,-10,-34,-6,-31,-5,-32,-2,-29,0,-30,1,-28,5,-26,0,0,0,0,0,0,0,0,0,0]"""
I (42404) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-3,-9,-5,-8,-5,-11,-7,-10,-6,-8,-9,-9,-7,-8,-10,-7,-13,-7,-12,-8,-15,-6,-13,-4,-14,-6,-17,-4,-16,-3,-15,-5,-16,-2,-15,-3,-16,-1,-14,0,-12,-4,-14,-4,-15,-4,-16,-6,-18,-6,-14,-6,-16,-7,-16,-7,-16,-10,-17,-8,-16,-10,-19,-11,-18,-12,-20,-14,-19,-13,-22,-15,-22,-15,-24,-15,-25,-17,-25,-15,-27,-17,-26,-19,-30,-19,-31,-18,-31,-18,-32,-20,-33,-19,-34,-18,-36,-16,-41,-19,-40,-18,-40,-17,-43,-14,-43,-17,-44,-16,-43,-16,-43,0,0,0,0,0,0,-47,6,-44,12,-43,11,-47,10,-45,11,-42,12,-42,12,-44,12,-43,10,-43,8,-45,11,-41,10,-43,9,-39,10,-40,11,-38,12,-40,12,-37,10,-38,10,-36,9,-36,12,-35,10,-33,11,-34,11,-34,10,-32,12,-33,12,-30,16,-33,15,-30,18,-29,18,-34,19,-33,18,-33,19,-33,19,-39,19,-40,18,-37,16,-40,15,-41,13,-43,12,-43,13,-44,7,-41,5,-44,3,-43,1,-43,-3,-42,-4,-40,-9,-38,-11,-36,-14,-34,-18,-30,-18,-27,-19,-23,-23,-19,-24,-15,-25,0,0,0,0,0,0,0,0,0,0]"""
第 86 次CSI请求
I (42594) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,2,-10,-1,-10,-1,-11,0,-12,-2,-12,-3,-13,-3,-14,-3,-15,-4,-13,-6,-14,-7,-14,-8,-14,-8,-13,-9,-8,-10,-11,-10,-13,-8,-14,-7,-13,-7,-12,-11,-15,-10,-12,-5,-14,-4,-15,-5,-16,-5,-14,-2,-16,-4,-17,-3,-18,1,-21,0,-20,2,-21,1,-23,4,-23,5,-24,5,-26,6,-26,7,-26,9,-28,11,-27,11,-27,11,-28,13,-32,17,-36,7,-31,15,-33,16,-34,16,-34,18,-38,17,-40,19,-40,18,-39,21,-43,19,-42,21,-42,21,-42,19,-42,20,0,0,0,0,0,0,21,39,22,39,26,37,24,38,27,36,25,36,26,37,28,36,26,34,25,33,27,31,27,31,27,30,27,28,27,26,29,24,32,24,31,24,27,22,29,22,31,19,29,19,28,17,30,15,30,15,28,13,30,10,29,7,32,7,33,2,33,2,33,1,35,2,36,2,36,1,39,3,39,0,40,1,39,2,38,4,38,3,39,4,39,5,39,7,39,7,38,8,36,12,36,12,34,13,30,15,30,17,28,16,26,18,25,20,23,20,17,20,15,20,0,0,0,0,0,0,0,0,0,0]"""
I (42654) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-8,-4,-11,-5,-9,-3,-10,-4,-12,-4,-14,-4,-12,-2,-15,-3,-13,0,-16,0,-18,0,-15,1,-18,2,-16,1,-16,4,-16,3,-13,2,-16,-1,-15,4,-21,3,-23,2,-14,-1,-17,-2,-15,0,-17,-2,-17,-1,-16,-2,-17,-6,-20,-7,-17,-9,-18,-8,-20,-13,-20,-11,-23,-13,-23,-15,-23,-14,-25,-15,-26,-17,-27,-18,-26,-19,-31,-20,-30,-21,-32,-22,-31,-21,-31,-23,-31,-23,-34,-24,-33,-28,-35,-27,-38,-29,-39,-28,-39,-29,-41,-28,-43,-29,-40,-29,-44,-29,-41,0,0,0,0,0,0,-40,26,-43,28,-39,31,-41,29,-39,29,-39,29,-37,29,-37,31,-34,32,-37,30,-34,29,-36,29,-33,33,-30,31,-33,31,-29,32,-25,33,-26,31,-27,33,-26,31,-22,33,-25,32,-20,30,-19,31,-18,33,-17,31,-15,34,-12,32,-12,36,-7,35,-11,38,-9,41,-5,40,-8,40,-9,42,-9,45,-10,44,-10,46,-10,44,-15,45,-13,45,-15,45,-16,44,-19,42,-19,43,-20,43,-25,40,-27,37,-29,35,-26,31,-33,28,-31,24,-29,22,-34,16,-31,15,-30,11,-31,7,0,0,0,0,0,0,0,0,0,0]"""
第 87 次CSI请求
I (42934) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-6,-7,-8,-7,-8,-6,-7,-7,-10,-5,-10,-7,-10,-6,-11,-5,-13,-5,-14,-4,-15,-1,-15,-1,-16,-1,-16,0,-16,1,-16,-1,-15,0,-15,-1,-15,1,-17,1,-18,-2,-14,-3,-15,-2,-16,-3,-15,-5,-15,-3,-15,-5,-15,-5,-17,-7,-17,-7,-17,-10,-18,-10,-19,-12,-19,-12,-21,-14,-22,-13,-24,-14,-24,-15,-27,-15,-26,-16,-28,-17,-28,-17,-29,-19,-30,-18,-31,-18,-32,-18,-33,-21,-33,-20,-36,-21,-38,-22,-40,-21,-40,-18,-42,-18,-43,-19,-45,-16,-43,-18,-41,0,0,0,0,0,0,-41,18,-43,19,-41,19,-41,16,-43,17,-42,16,-39,15,-41,16,-41,14,-39,14,-38,16,-38,15,-36,16,-35,15,-37,15,-33,16,-35,16,-32,16,-32,16,-31,17,-29,17,-31,16,-26,18,-28,18,-27,19,-28,20,-26,19,-23,21,-23,21,-22,23,-21,22,-22,25,-23,27,-24,27,-24,27,-27,26,-28,27,-27,27,-29,26,-29,25,-31,24,-32,23,-32,21,-34,19,-34,17,-34,15,-34,13,-35,12,-34,7,-34,6,-33,3,-32,0,-32,-2,-29,-5,-28,-8,-25,-10,-23,-12,0,0,0,0,0,0,0,0,0,0]"""
I (43004) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-11,-4,-10,-3,-10,-5,-9,-7,-11,-7,-12,-7,-11,-7,-9,-9,-13,-12,-9,-9,-13,-11,-12,-11,-13,-12,-11,-12,-12,-11,-12,-12,-11,-10,-12,-10,-12,-9,-18,-13,-22,-9,-13,-10,-14,-6,-16,-5,-17,-6,-15,-5,-15,-3,-18,-4,-19,-1,-21,2,-21,3,-22,1,-25,4,-24,3,-27,6,-27,9,-28,9,-29,12,-31,14,-32,15,-31,14,-30,19,-31,19,-33,20,-33,20,-34,24,-34,25,-34,27,-36,30,-38,33,-35,35,-36,38,-37,35,-40,35,-32,36,-38,40,-37,37,0,0,0,0,0,0,40,32,44,28,42,25,40,27,40,25,43,22,45,19,48,19,48,19,43,18,42,15,43,15,46,8,46,9,42,8,42,2,45,0,44,1,41,0,41,-4,42,-7,39,-4,35,-9,36,-7,37,-9,35,-14,32,-15,30,-20,30,-22,28,-25,28,-26,29,-28,27,-31,28,-33,27,-32,28,-35,31,-33,28,-36,28,-34,28,-36,29,-37,29,-36,30,-38,28,-35,31,-33,35,-32,34,-33,34,-32,35,-26,34,-25,35,-22,33,-20,34,-19,32,-14,34,-15,32,-9,29,-6,0,0,0,0,0,0,0,0,0,0]"""
第 88 次CSI请求
I (43184) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,-8,6,-9,7,-10,5,-10,7,-9,7,-9,7,-10,9,-10,9,-11,11,-12,13,-12,11,-9,11,-10,11,-11,11,-9,10,-11,11,-10,11,-9,10,-9,6,-11,6,-10,8,-13,9,-11,8,-14,7,-14,6,-14,3,-15,4,-17,1,-18,0,-18,0,-17,-1,-21,-2,-21,-4,-22,-5,-23,-6,-24,-6,-24,-10,-25,-10,-27,-13,-27,-13,-29,-15,-27,-15,-29,-18,-31,-17,-30,-19,-28,-22,-30,-23,-30,-25,-31,-28,-33,-28,-33,-30,-31,-31,-34,-30,-34,-32,-31,-31,-31,-36,-29,0,0,0,0,0,0,-27,35,-25,38,-23,38,-23,34,-22,39,-22,37,-18,39,-17,40,-14,39,-15,37,-13,39,-13,37,-8,39,-9,40,-6,38,-2,37,-1,39,-2,36,2,35,4,35,6,34,5,35,11,32,8,31,11,30,12,29,15,25,18,25,19,25,20,22,22,24,25,24,29,24,26,21,29,21,32,26,29,24,32,22,31,28,37,21,34,23,30,21,30,25,32,23,29,26,31,25,27,27,28,27,23,27,21,26,19,28,18,26,15,28,14,26,13,28,9,24,5,25,0,0,0,0,0,0,0,0,0,0]"""
I (43244) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,8,-13,4,-10,4,-9,6,-12,4,-13,4,-13,6,-13,3,-17,6,-15,4,-18,2,-16,1,-17,1,-15,-1,-18,0,-18,2,-18,1,-18,0,-18,3,-16,0,-19,-4,-13,6,-17,5,-16,7,-15,5,-14,8,-14,9,-14,10,-17,10,-15,14,-15,14,-13,16,-15,20,-11,21,-15,23,-15,25,-14,27,-16,27,-17,29,-15,32,-12,30,-13,36,-14,34,-12,36,-14,35,-10,40,-11,42,-8,43,-8,46,-10,47,-12,48,-11,48,-12,51,-11,51,-13,45,-9,55,-6,50,0,0,0,0,0,0,52,3,52,6,52,-2,52,-2,50,-5,48,-5,50,-3,49,-5,49,-3,48,-5,47,-7,43,-8,44,-15,42,-12,43,-12,38,-15,40,-17,38,-16,36,-19,36,-21,32,-23,32,-23,29,-22,28,-24,28,-26,24,-26,23,-30,20,-30,19,-30,16,-33,18,-37,15,-38,18,-40,15,-41,14,-43,19,-44,14,-45,16,-44,15,-47,18,-46,16,-48,20,-43,20,-46,21,-45,21,-42,21,-42,24,-38,21,-39,26,-34,24,-35,28,-31,27,-30,29,-26,27,-22,30,-21,26,-16,30,-15,0,0,0,0,0,0,0,0,0,0]"""
第 89 次CSI请求
I (43424) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-8,7,-6,7,-8,9,-5,9,-6,11,-6,11,-7,13,-5,13,-6,13,-6,15,-6,15,-5,14,-3,14,-4,15,-3,13,-3,14,-4,15,-2,14,-3,11,-3,7,-2,14,-6,13,-6,14,-8,14,-7,13,-8,13,-12,12,-11,11,-12,11,-13,12,-15,12,-17,10,-17,12,-19,12,-20,12,-23,11,-23,11,-24,12,-26,13,-28,14,-29,13,-30,14,-33,12,-33,13,-34,12,-35,13,-37,11,-37,11,-39,14,-43,12,-43,11,-43,16,-45,17,-46,12,-45,14,-45,12,-43,0,0,0,0,0,0,-45,-13,-46,-11,-44,-9,-47,-10,-44,-8,-43,-9,-44,-5,-45,-7,-43,-7,-42,-6,-42,-3,-41,-1,-43,-1,-39,-1,-38,-2,-38,2,-38,5,-37,5,-37,4,-34,8,-34,9,-34,9,-29,11,-31,9,-29,12,-28,14,-27,14,-25,15,-26,18,-25,22,-23,20,-25,24,-24,24,-24,27,-24,27,-27,27,-26,27,-29,26,-30,27,-29,28,-27,28,-30,26,-30,24,-30,24,-32,22,-31,22,-31,19,-32,19,-34,15,-32,11,-31,12,-30,9,-29,6,-31,4,-29,0,-27,-1,-24,-5,0,0,0,0,0,0,0,0,0,0]"""
I (43484) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,10,-3,9,-2,11,-2,11,-2,11,-4,11,-6,8,-9,2,-8,13,-11,8,-9,9,-14,9,-15,10,-15,18,-13,5,-15,6,-18,8,-16,10,-15,8,-9,3,-9,-1,-13,10,-14,6,-9,6,-12,8,-11,9,-9,10,-13,12,-13,11,-12,14,-13,13,-12,16,-14,18,-14,18,-15,19,-15,20,-18,20,-16,22,-19,23,-20,24,-22,24,-19,25,-21,26,-23,29,-23,28,-23,27,-23,28,-25,31,-27,33,-30,32,-32,33,-33,34,-36,32,-35,31,-35,30,-41,34,-34,29,0,0,0,0,0,0,27,42,28,40,27,37,26,38,26,38,26,39,27,38,25,39,25,38,23,38,24,36,24,36,25,36,22,35,22,34,23,34,24,32,21,32,21,32,22,28,24,26,22,28,23,25,23,26,23,26,24,25,23,24,25,20,26,22,28,20,27,20,30,21,30,22,31,22,31,24,32,26,32,26,32,27,31,29,31,31,29,31,27,34,26,36,24,35,20,38,20,37,16,38,15,39,9,37,5,37,4,37,1,35,-3,35,-6,31,-6,29,-11,26,-16,24,0,0,0,0,0,0,0,0,0,0]"""
第 90 次CSI请求
I (43664) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,-6,-9,-6,-9,-8,-9,-7,-8,-9,-9,-9,-7,-9,-7,-11,-7,-13,-7,-14,-7,-12,-7,-13,-6,-14,-4,-13,-4,-15,-6,-13,-6,-12,-7,-11,-8,-14,-3,-14,-6,-16,-7,-10,-7,-12,-9,-12,-10,-11,-10,-10,-12,-9,-12,-10,-11,-9,-15,-9,-15,-8,-17,-8,-18,-8,-20,-8,-21,-7,-23,-7,-24,-6,-25,-6,-26,-8,-29,-5,-32,-6,-31,-4,-33,-4,-35,-3,-32,-4,-34,-4,-35,-3,-36,-1,-40,-1,-42,-2,-42,-2,-43,-1,-47,-4,-44,-3,-48,-2,-46,-4,-45,-1,0,0,0,0,0,0,-2,46,0,45,2,45,3,44,5,44,3,42,6,42,6,44,6,41,5,40,7,38,8,39,10,38,10,36,11,36,11,33,13,33,15,33,15,33,14,30,18,27,17,28,17,26,18,25,19,23,21,22,20,21,23,17,25,18,26,17,26,15,28,16,32,17,30,17,32,15,33,18,34,17,33,18,36,18,32,21,32,19,34,20,33,22,31,21,30,23,29,21,27,25,26,23,23,26,21,25,19,26,17,26,14,28,12,25,12,25,8,24,5,24,0,0,0,0,0,0,0,0,0,0]"""
I (43724) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,6,8,6,8,7,9,8,10,8,8,9,9,9,8,10,9,11,10,11,8,13,9,13,8,14,7,14,7,13,6,13,8,13,7,12,7,10,10,16,12,13,8,13,10,11,12,11,12,10,11,9,11,9,15,8,14,7,16,7,16,6,18,7,21,6,23,5,24,4,25,2,25,3,27,1,29,3,31,1,32,0,32,-1,33,0,36,-3,36,-1,36,-5,38,-4,39,-4,38,-8,41,-5,46,-4,44,-6,48,-4,45,-4,48,-6,46,-7,47,-8,0,0,0,0,0,0,-7,-47,-12,-47,-14,-45,-12,-44,-13,-43,-14,-41,-17,-43,-17,-42,-16,-41,-16,-41,-17,-38,-18,-37,-19,-36,-20,-35,-18,-35,-21,-32,-24,-32,-23,-32,-23,-29,-23,-28,-26,-25,-27,-24,-26,-22,-27,-21,-27,-20,-27,-18,-28,-17,-32,-12,-32,-14,-34,-9,-34,-9,-35,-8,-37,-9,-38,-7,-39,-7,-41,-9,-42,-9,-42,-8,-41,-9,-42,-10,-41,-11,-42,-12,-42,-14,-42,-12,-41,-15,-39,-16,-37,-18,-38,-16,-34,-20,-32,-19,-29,-22,-27,-21,-24,-23,-23,-24,-19,-25,-15,-24,-12,-26,0,0,0,0,0,0,0,0,0,0]"""
第 91 次CSI请求
I (43904) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,1,-9,2,-9,3,-10,2,-11,5,-10,6,-11,6,-11,8,-12,9,-13,9,-10,11,-12,10,-9,10,-10,12,-8,13,-7,11,-9,12,-8,12,-9,10,-8,12,-7,13,-9,10,-7,12,-9,9,-11,10,-9,10,-10,9,-12,10,-15,9,-14,7,-14,8,-16,11,-18,9,-19,9,-20,10,-21,10,-23,10,-24,12,-26,10,-28,11,-29,13,-30,11,-30,13,-30,14,-32,14,-33,13,-32,16,-33,13,-37,20,-37,19,-40,19,-39,20,-40,22,-42,27,-39,26,-40,23,-39,25,-39,0,0,0,0,0,0,-39,-25,-37,-27,-38,-25,-37,-26,-37,-26,-37,-27,-37,-24,-38,-25,-35,-25,-32,-25,-35,-23,-32,-24,-33,-23,-32,-22,-32,-22,-30,-20,-31,-19,-32,-17,-31,-18,-31,-16,-31,-14,-30,-16,-28,-14,-29,-15,-30,-15,-29,-11,-29,-9,-29,-8,-30,-9,-31,-5,-31,-6,-33,-6,-34,-6,-35,-6,-36,-6,-36,-8,-37,-9,-36,-10,-38,-9,-36,-13,-35,-13,-36,-14,-34,-17,-34,-17,-32,-20,-32,-19,-29,-23,-27,-23,-22,-23,-21,-24,-19,-26,-16,-25,-13,-26,-12,-28,-6,-26,-4,-25,-1,-24,0,0,0,0,0,0,0,0,0,0]"""
I (43974) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-10,-5,-9,-3,-9,-6,-9,-5,-11,-6,-10,-6,-8,-4,-11,-7,-12,-9,-11,-8,-14,-8,-11,-7,-13,-9,-12,-10,-11,-10,-11,-9,-14,-7,-13,-11,-12,-8,-8,-4,-5,-4,-17,-4,-14,-5,-17,-3,-18,-2,-17,1,-17,1,-19,2,-16,2,-19,7,-19,8,-17,10,-21,11,-17,13,-24,17,-19,18,-20,17,-20,23,-22,22,-21,24,-20,25,-19,28,-17,30,-19,33,-17,31,-18,34,-17,38,-16,35,-12,42,-15,42,-17,46,-22,61,-17,45,-15,49,-10,51,-13,47,-10,47,0,0,0,0,0,0,53,2,51,3,50,-2,48,0,46,-4,48,-5,51,-9,48,-10,46,-10,44,-12,42,-15,42,-13,40,-20,37,-18,36,-24,33,-24,32,-26,30,-26,29,-26,26,-29,24,-32,24,-33,17,-31,19,-30,19,-32,15,-34,10,-34,5,-34,4,-35,0,-38,0,-38,-2,-38,-4,-42,-5,-39,-6,-40,-7,-44,-7,-43,-8,-43,-10,-45,-11,-44,-10,-42,-9,-45,-10,-45,-9,-45,-5,-43,-8,-45,-7,-43,-7,-42,-4,-43,-4,-39,-2,-39,2,-38,3,-36,6,-36,7,-31,8,-29,11,-29,0,0,0,0,0,0,0,0,0,0]"""
第 92 次CSI请求
I (44154) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-7,9,-5,10,-6,9,-5,11,-4,12,-3,13,-5,15,-3,16,-4,16,-2,17,-2,16,-2,17,-2,15,0,16,1,15,-2,16,0,16,0,15,-1,12,2,14,3,15,-2,16,-2,16,-2,14,-4,17,-5,16,-7,15,-6,15,-8,16,-9,16,-11,15,-11,18,-15,19,-14,18,-15,21,-19,20,-19,20,-20,21,-23,22,-22,23,-25,21,-25,24,-26,23,-28,24,-28,24,-30,26,-31,24,-33,26,-33,29,-36,29,-37,30,-38,33,-37,32,-36,31,-39,31,-38,31,-38,0,0,0,0,0,0,-37,-32,-39,-33,-39,-29,-37,-29,-38,-29,-35,-28,-38,-24,-39,-28,-34,-27,-34,-25,-36,-24,-35,-21,-36,-19,-36,-19,-34,-19,-36,-15,-35,-16,-33,-15,-35,-13,-33,-12,-35,-10,-34,-11,-32,-8,-31,-6,-32,-6,-32,-3,-31,-2,-31,1,-31,2,-30,6,-32,3,-35,8,-36,7,-38,9,-37,7,-38,8,-39,7,-40,8,-41,8,-40,5,-40,6,-40,4,-42,2,-41,2,-40,-2,-39,-1,-38,-3,-38,-5,-35,-8,-33,-9,-33,-10,-32,-14,-28,-16,-26,-16,-25,-17,-22,-17,-16,-19,0,0,0,0,0,0,0,0,0,0]"""
I (44224) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,7,9,9,7,8,10,10,7,11,6,8,6,12,7,10,8,12,8,14,6,14,6,13,6,17,5,17,2,17,4,15,5,15,4,17,1,16,6,9,-1,9,7,16,6,15,6,15,9,15,7,14,9,16,11,14,10,15,13,11,13,14,17,15,16,15,19,14,22,15,23,18,24,16,26,16,28,17,30,14,29,19,32,19,32,19,35,17,34,19,35,19,37,20,37,23,41,22,45,26,44,22,46,25,44,28,46,30,49,27,49,29,45,30,0,0,0,0,0,0,26,-42,26,-46,27,-44,28,-43,28,-42,26,-42,26,-42,25,-46,26,-43,26,-42,24,-41,21,-39,22,-41,19,-42,18,-40,17,-39,16,-41,14,-38,13,-37,15,-40,11,-39,10,-39,7,-34,7,-36,7,-37,5,-37,3,-36,-2,-37,0,-37,-5,-36,-6,-38,-7,-38,-4,-39,-7,-43,-4,-41,-6,-46,-7,-46,-5,-47,-6,-47,-1,-47,-3,-46,-2,-47,1,-46,4,-48,5,-47,9,-45,12,-45,12,-45,16,-41,18,-38,20,-35,19,-36,23,-31,25,-27,25,-27,27,-20,27,-16,0,0,0,0,0,0,0,0,0,0]"""
第 93 次CSI请求
I (44394) Initiator: ======================== CSI2 ==========================
