I (127654) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,29,-8,28,-5,27,-5,26,-6,24,-9,26,-11,27,-12,30,-12,32,-12,33,-9,33,-7,30,-5,27,-4,24,-7,20,-6,19,-9,19,-14,20,-14,23,-16,18,-11,19,-7,19,-13,14,-9,10,-11,5,-12,1,-15,0,-19,-3,-22,-1,-24,0,-24,-1,-21,-3,-21,-5,-18,-11,-14,-18,-15,-24,-16,-27,-19,-30,-22,-28,-27,-30,-27,-28,-27,-26,-25,-28,-18,-31,-15,-34,-13,-41,-9,-47,-9,-52,-10,-55,-14,-58,-17,-55,-19,-54,-20,-53,-18,-51,-11,-53,-6,-55,-4,-57,1,0,0,0,0,0,0,-10,68,-7,64,-6,62,-6,54,-1,51,5,52,8,55,10,56,10,56,8,57,5,56,4,52,2,49,3,42,7,36,15,32,18,31,23,30,25,31,26,33,31,36,26,36,24,33,17,30,18,27,21,23,22,16,28,13,30,13,34,13,34,17,34,19,32,21,27,20,26,17,24,15,25,10,27,6,28,3,31,8,31,10,32,14,31,17,26,15,22,15,16,11,17,7,17,4,19,3,21,3,21,5,21,8,18,10,13,12,14,11,8,7,6,6,0,0,0,0,0,0,0,0,0,0]"""
I (127714) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-29,-4,-26,-6,-26,-7,-25,-8,-25,-5,-26,-3,-31,-6,-29,-5,-34,-10,-32,-15,-29,-18,-27,-18,-24,-14,-20,-13,-19,-10,-21,-8,-23,-5,-24,-6,-24,-9,-26,-7,-21,-7,-22,-10,-14,-9,-14,-4,-14,0,-15,6,-15,10,-20,11,-22,11,-23,8,-21,10,-19,6,-16,11,-10,15,-12,20,-12,27,-16,31,-20,34,-23,34,-27,31,-26,28,-24,29,-21,29,-17,29,-13,35,-9,41,-15,49,-18,51,-23,52,-26,56,-32,54,-30,48,-32,45,-28,47,-26,48,-22,54,-23,57,0,0,0,0,0,0,53,41,51,40,50,39,42,35,45,32,41,29,48,25,50,27,50,30,50,34,46,36,39,35,35,33,33,28,29,25,30,17,34,16,35,11,39,13,41,15,44,16,38,21,36,21,31,20,28,16,27,12,28,7,30,3,34,3,38,2,38,7,39,11,34,13,30,14,28,12,28,9,27,7,27,4,30,3,33,7,34,9,32,14,28,18,23,19,20,18,16,14,14,12,16,9,16,7,19,8,19,12,18,15,14,15,9,17,5,16,5,13,4,9,0,0,0,0,0,0,0,0,0,0]"""
第 26 次CSI请求
I (127894) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-29,1,-29,-5,-30,-3,-23,-3,-25,-2,-19,0,-28,-5,-29,-4,-36,-13,-32,-10,-29,-15,-27,-20,-18,-21,-20,-15,-20,-13,-21,-6,-23,-7,-22,-8,-21,-10,-19,-9,-17,-16,-20,-14,-14,-8,-11,-5,-12,-4,-13,-1,-19,7,-21,6,-22,4,-22,1,-20,1,-21,2,-17,6,-16,9,-18,14,-19,18,-23,22,-27,22,-31,21,-35,18,-34,14,-31,12,-26,14,-26,18,-25,23,-28,28,-33,31,-37,33,-44,31,-50,30,-50,24,-48,20,-50,20,-43,20,-47,23,-48,27,-47,29,0,0,0,0,0,0,16,65,10,61,7,59,7,51,9,47,10,49,14,49,13,52,10,52,6,54,2,54,0,49,-1,44,-3,40,1,37,2,32,9,34,10,34,11,37,11,38,7,42,4,40,1,38,0,34,-1,31,1,27,5,25,9,27,9,31,12,32,9,34,7,36,0,35,0,32,-1,27,1,25,1,24,3,26,5,29,2,31,-3,31,-5,33,-11,30,-10,25,-12,21,-9,16,-6,15,-5,16,-4,16,-4,17,-8,21,-10,19,-16,15,-13,11,-13,9,-13,4,-8,3,0,0,0,0,0,0,0,0,0,0]"""
I (127954) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-28,-11,-25,-13,-25,-12,-23,-12,-23,-9,-27,-9,-29,-10,-30,-12,-33,-14,-31,-17,-29,-19,-26,-19,-24,-18,-20,-14,-20,-13,-19,-6,-24,-5,-26,-6,-27,-6,-25,-11,-27,-14,-20,-8,-17,-6,-14,-3,-12,1,-13,8,-13,11,-19,13,-21,15,-19,13,-18,11,-18,12,-12,13,-7,16,-5,23,-5,29,-5,32,-9,39,-12,39,-13,37,-16,37,-12,34,-9,35,-2,33,2,38,6,42,9,47,7,55,7,58,0,62,-2,62,-2,57,-4,57,0,56,7,53,10,52,14,57,0,0,0,0,0,0,71,-6,69,1,62,-2,56,-1,55,-5,52,-9,52,-13,55,-16,56,-13,60,-12,59,-11,52,-6,49,-7,42,-5,38,-7,32,-13,34,-18,32,-21,32,-23,35,-27,36,-27,40,-23,35,-20,33,-16,28,-14,24,-18,20,-21,17,-26,18,-26,20,-32,24,-32,28,-30,27,-25,25,-24,21,-21,20,-21,15,-22,13,-25,13,-27,15,-31,20,-27,23,-28,27,-25,24,-18,24,-14,17,-12,13,-12,11,-13,10,-17,10,-17,13,-18,17,-17,18,-15,18,-8,15,-6,13,-2,9,-2,0,0,0,0,0,0,0,0,0,0]"""
第 27 次CSI请求
I (128134) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-22,-1,-20,-5,-19,-4,-19,-4,-18,-4,-20,-3,-22,-4,-22,-5,-24,-8,-23,-10,-21,-11,-18,-12,-16,-11,-14,-10,-14,-8,-14,-7,-16,-4,-16,-4,-17,-7,-17,-9,-15,-8,-13,-9,-10,-7,-9,-4,-9,-1,-10,2,-12,5,-15,5,-16,5,-17,4,-16,2,-15,2,-12,5,-9,8,-10,13,-13,15,-16,16,-20,19,-22,18,-22,16,-24,14,-22,14,-20,14,-17,15,-17,20,-17,23,-20,27,-23,27,-28,28,-32,27,-33,26,-32,22,-32,21,-29,20,-29,23,-31,26,-29,28,0,0,0,0,0,0,19,42,17,42,16,40,11,37,13,31,16,31,18,30,21,34,17,34,15,38,12,37,8,35,7,33,6,28,7,24,10,23,12,22,15,20,15,24,16,24,16,28,12,27,10,26,9,24,7,21,8,19,10,16,14,16,16,16,18,18,16,20,14,24,12,22,8,22,8,18,7,18,9,16,11,14,12,17,10,19,11,20,7,23,4,23,2,20,-1,18,0,15,1,12,3,12,3,13,3,14,3,15,-1,17,-4,14,-6,12,-6,10,-5,8,-3,6,0,0,0,0,0,0,0,0,0,0]"""
I (128194) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,-29,-1,-29,1,-28,-3,-27,-3,-25,-5,-27,-8,-28,-7,-31,-6,-36,-4,-35,-2,-33,0,-29,0,-32,-2,-23,-6,-21,-6,-21,-12,-21,-12,-23,-12,-20,-11,-26,-13,-27,-8,-23,-8,-16,-8,-10,-13,-6,-16,-3,-18,-2,-22,-2,-25,-1,-25,-2,-22,-2,-20,0,-16,3,-15,10,-17,16,-18,23,-24,25,-27,26,-30,28,-29,27,-28,24,-25,26,-23,26,-16,28,-14,32,-9,38,-13,47,-14,51,-16,56,-17,57,-20,56,-22,52,-20,51,-14,49,-7,50,-3,56,0,60,0,0,0,0,0,0,67,8,63,12,59,9,55,6,53,0,50,-1,54,-7,55,-7,56,-9,58,-7,55,-9,49,0,48,-5,41,-4,38,-7,31,-14,30,-19,30,-23,30,-26,32,-29,33,-30,36,-26,31,-23,28,-21,26,-19,19,-22,15,-24,11,-26,13,-30,9,-34,14,-36,16,-34,18,-32,15,-29,13,-25,13,-25,6,-24,3,-28,1,-31,3,-33,8,-35,8,-33,13,-32,12,-27,14,-24,9,-18,7,-15,3,-16,0,-18,2,-21,2,-22,5,-23,8,-20,12,-17,9,-12,10,-10,6,-6,0,0,0,0,0,0,0,0,0,0]"""
第 28 次CSI请求
I (128374) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,22,19,19,20,17,21,17,18,17,17,21,17,24,17,22,22,21,23,23,26,18,28,14,24,12,22,12,19,12,18,13,14,20,13,19,17,20,14,16,20,15,25,11,15,11,13,11,9,12,6,15,2,20,-3,21,-1,24,0,24,0,23,-1,20,0,18,-4,17,-8,18,-15,21,-19,25,-23,30,-22,33,-22,34,-21,32,-18,31,-18,28,-19,25,-25,20,-29,23,-37,27,-39,29,-44,35,-43,40,-45,43,-39,42,-38,36,-35,39,-35,35,-40,32,-42,32,-47,0,0,0,0,0,0,-46,-49,-41,-49,-37,-45,-34,-41,-35,-35,-35,-36,-39,-32,-43,-34,-45,-34,-39,-38,-41,-37,-33,-38,-29,-36,-27,-33,-25,-26,-28,-20,-31,-16,-32,-15,-37,-15,-39,-16,-40,-18,-37,-21,-33,-21,-28,-21,-26,-16,-22,-10,-26,-7,-30,-4,-33,-5,-35,-3,-36,-7,-35,-8,-33,-11,-32,-12,-27,-11,-26,-9,-26,-5,-23,-1,-31,-2,-32,-4,-32,-8,-32,-10,-31,-13,-24,-16,-20,-15,-14,-11,-15,-7,-16,-5,-16,-4,-20,-5,-20,-6,-19,-12,-16,-14,-12,-17,-8,-12,-4,-10,-4,-8,0,0,0,0,0,0,0,0,0,0]"""
I (128444) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,30,1,29,3,25,3,25,4,25,3,29,0,29,2,30,4,35,3,34,8,31,9,27,12,23,11,22,11,19,7,21,4,24,3,27,2,26,2,27,7,29,10,22,7,17,3,14,2,15,-3,11,-7,14,-13,18,-14,21,-15,22,-15,20,-12,18,-11,14,-14,10,-16,9,-22,7,-30,11,-33,13,-36,18,-35,18,-35,22,-34,18,-34,16,-32,9,-33,6,-36,6,-39,6,-46,6,-52,11,-58,18,-59,19,-57,20,-51,20,-52,16,-51,13,-52,12,-56,7,-57,0,0,0,0,0,0,-65,-24,-60,-28,-56,-27,-50,-24,-51,-20,-49,-18,-53,-12,-56,-14,-56,-16,-56,-19,-52,-23,-48,-23,-44,-24,-37,-22,-34,-14,-34,-9,-36,-5,-36,0,-41,0,-45,-1,-45,-4,-45,-9,-38,-7,-35,-7,-31,-7,-28,-3,-29,1,-30,7,-33,8,-36,8,-38,6,-39,2,-38,1,-33,-4,-31,0,-29,-1,-26,2,-27,7,-29,6,-34,7,-36,3,-33,-1,-32,-5,-28,-8,-24,-9,-20,-7,-17,-5,-18,-2,-19,-1,-23,-1,-25,-4,-22,-7,-21,-10,-14,-13,-11,-13,-6,-9,-5,-7,0,0,0,0,0,0,0,0,0,0]"""
第 29 次CSI请求
I (128624) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,11,-26,15,-24,14,-21,15,-20,12,-22,13,-23,14,-24,16,-26,20,-26,22,-25,27,-22,23,-17,21,-16,19,-12,16,-13,14,-15,13,-17,14,-19,16,-17,17,-21,14,-19,18,-12,12,-9,7,-10,6,-13,1,-15,2,-18,1,-23,1,-24,3,-24,4,-21,4,-19,1,-18,-6,-16,-11,-20,-15,-25,-15,-30,-15,-34,-14,-37,-11,-38,-7,-38,-8,-35,-8,-32,-14,-29,-15,-30,-25,-35,-25,-40,-28,-41,-27,-49,-23,-54,-19,-55,-13,-52,-14,-51,-11,-48,-19,-50,-25,-51,-24,-50,0,0,0,0,0,0,-67,12,-63,5,-57,3,-52,1,-49,3,-48,6,-49,11,-54,12,-55,8,-56,3,-52,1,-49,-1,-45,-4,-41,-3,-34,-1,-32,4,-31,9,-34,11,-37,13,-38,12,-42,11,-40,5,-37,5,-34,0,-31,0,-27,4,-23,8,-27,15,-29,13,-30,15,-35,12,-34,8,-35,5,-30,3,-25,3,-24,2,-24,5,-24,8,-25,9,-30,8,-33,6,-34,0,-30,-4,-26,-5,-22,-7,-18,-6,-15,-3,-15,0,-17,1,-19,0,-21,-2,-20,-6,-19,-9,-15,-10,-10,-13,-8,-10,-6,-7,0,0,0,0,0,0,0,0,0,0]"""
I (128694) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-30,-8,-26,-9,-24,-12,-23,-9,-27,-9,-25,-8,-28,-8,-27,-15,-31,-18,-29,-23,-24,-21,-20,-23,-22,-20,-16,-16,-16,-16,-17,-13,-22,-9,-20,-13,-23,-15,-24,-14,-15,-12,-16,-17,-11,-14,-9,-8,-13,-3,-16,1,-19,-1,-23,3,-26,0,-23,-2,-23,-1,-22,0,-17,3,-18,8,-19,14,-22,18,-27,20,-32,20,-38,16,-39,17,-38,14,-34,11,-32,13,-29,20,-27,21,-29,28,-36,31,-40,34,-48,34,-55,32,-53,26,-53,22,-51,23,-48,21,-48,24,-49,28,-53,32,0,0,0,0,0,0,22,66,17,64,14,59,11,55,13,52,15,48,20,49,18,54,21,53,13,56,12,54,5,52,2,48,2,41,4,38,9,33,15,35,18,35,19,36,17,41,19,39,11,41,9,36,7,34,6,31,7,29,11,26,19,24,20,27,22,30,18,34,15,37,11,35,7,31,6,28,7,27,12,25,13,24,16,25,15,30,12,34,6,34,2,34,0,29,-5,25,-3,22,-1,17,1,17,2,19,3,20,0,24,-5,25,-7,22,-11,15,-11,14,-9,9,-6,7,0,0,0,0,0,0,0,0,0,0]"""
第 30 次CSI请求
I (128864) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-28,-2,-27,0,-26,-1,-26,-4,-23,-3,-27,-4,-29,-2,-31,-1,-32,2,-32,4,-31,5,-29,6,-25,4,-23,2,-20,-3,-18,-8,-21,-5,-24,-5,-25,-6,-21,1,-20,-2,-21,2,-18,-4,-14,-9,-11,-9,-8,-15,-6,-19,-11,-19,-12,-21,-13,-18,-11,-17,-10,-16,-7,-17,-1,-23,3,-27,5,-31,6,-36,7,-37,1,-38,1,-38,-1,-35,1,-31,3,-33,8,-32,13,-32,19,-40,22,-44,22,-50,22,-55,20,-53,17,-52,16,-52,17,-48,15,-46,21,-48,24,-49,29,0,0,0,0,0,0,21,63,19,62,17,57,15,50,18,42,20,44,25,45,28,46,27,47,22,49,21,47,17,44,14,43,13,38,17,32,19,26,22,26,26,21,29,25,32,25,33,28,27,29,27,27,20,27,18,22,20,19,20,15,27,10,29,11,32,9,33,14,31,17,30,18,26,18,23,15,23,14,22,8,25,5,26,6,27,9,30,11,29,15,23,18,21,18,16,17,13,12,11,8,16,7,16,7,17,5,18,8,18,11,15,14,9,13,8,15,6,10,5,7,0,0,0,0,0,0,0,0,0,0]"""
I (128924) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,19,22,13,26,14,24,14,21,16,21,14,21,16,24,16,27,17,28,13,32,12,33,7,30,8,28,6,25,8,21,11,19,14,19,16,21,15,20,16,26,14,24,6,22,8,17,7,11,12,9,15,5,17,4,20,5,26,7,24,5,23,6,20,6,19,2,18,-4,21,-9,25,-14,32,-14,37,-15,39,-12,40,-11,38,-8,36,-11,34,-10,30,-16,31,-20,31,-26,35,-28,41,-33,47,-34,52,-29,56,-27,52,-25,52,-23,47,-23,47,-28,45,-29,49,-37,0,0,0,0,0,0,-29,-62,-25,-61,-22,-56,-22,-52,-22,-48,-23,-44,-30,-45,-30,-47,-29,-51,-27,-50,-24,-50,-18,-50,-18,-46,-14,-39,-16,-35,-21,-28,-25,-26,-27,-26,-30,-27,-32,-29,-32,-31,-27,-33,-23,-31,-20,-29,-20,-24,-19,-21,-21,-18,-25,-13,-30,-13,-32,-15,-31,-19,-31,-24,-29,-24,-24,-23,-21,-21,-21,-17,-21,-14,-24,-11,-27,-12,-28,-16,-28,-20,-26,-22,-23,-25,-15,-21,-13,-22,-11,-19,-10,-15,-14,-12,-14,-12,-15,-13,-16,-16,-15,-18,-9,-19,-2,-16,-4,-15,-1,-11,-1,-8,0,0,0,0,0,0,0,0,0,0]"""
第 31 次CSI请求
I (129104) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-20,20,-22,16,-20,16,-19,14,-17,14,-20,15,-20,22,-23,18,-29,20,-29,16,-31,13,-27,10,-25,8,-21,8,-19,7,-17,13,-17,17,-18,15,-20,14,-16,14,-15,12,-20,13,-13,7,-11,8,-6,10,0,16,-3,17,0,20,-2,25,-3,25,-6,21,-2,21,1,17,8,17,11,18,17,24,17,27,19,31,16,35,17,34,13,37,15,32,17,29,19,26,23,27,30,24,36,31,37,35,40,40,35,45,35,45,32,44,29,42,30,41,34,38,39,35,43,36,0,0,0,0,0,0,50,-42,53,-33,49,-34,42,-27,38,-29,36,-31,35,-35,37,-40,37,-36,43,-36,42,-36,40,-25,37,-26,33,-23,30,-22,22,-24,19,-27,17,-31,19,-33,19,-34,21,-35,25,-36,22,-30,23,-26,20,-26,16,-24,11,-23,7,-31,8,-31,9,-34,12,-35,13,-36,18,-32,15,-27,14,-24,11,-24,7,-25,4,-25,6,-29,7,-30,11,-32,14,-30,16,-26,15,-21,15,-15,13,-16,8,-14,8,-15,7,-18,8,-20,9,-19,13,-18,15,-14,17,-13,14,-6,13,-6,8,-5,0,0,0,0,0,0,0,0,0,0]"""
I (129164) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-27,-17,-21,-19,-21,-17,-21,-16,-21,-13,-23,-14,-24,-15,-26,-16,-27,-18,-26,-22,-25,-23,-20,-22,-19,-21,-17,-17,-16,-14,-20,-11,-21,-7,-24,-11,-25,-9,-21,-12,-19,-15,-21,-7,-18,-7,-17,-5,-13,-1,-13,5,-14,9,-19,13,-21,12,-23,13,-21,10,-17,9,-13,14,-7,16,-5,22,-6,28,-7,33,-9,37,-14,37,-13,36,-15,37,-13,36,-10,32,-4,35,2,37,6,40,6,47,8,53,7,55,2,62,2,59,-3,58,-1,54,3,55,9,54,13,54,17,56,0,0,0,0,0,0,69,-8,65,-12,58,-6,58,-8,52,-12,46,-15,50,-19,51,-22,53,-21,54,-19,54,-18,50,-15,48,-13,39,-10,34,-14,29,-17,26,-22,25,-25,26,-27,28,-33,30,-32,33,-29,29,-25,27,-25,23,-20,19,-22,14,-25,10,-28,10,-30,10,-36,12,-37,16,-35,20,-34,17,-29,14,-26,11,-24,8,-25,4,-27,4,-31,6,-34,9,-32,11,-34,14,-28,16,-26,14,-19,11,-18,7,-15,5,-17,3,-17,2,-22,4,-21,7,-22,12,-17,11,-15,15,-12,10,-8,7,-8,0,0,0,0,0,0,0,0,0,0]"""
第 32 次CSI请求
I (129344) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,2,29,0,27,1,27,3,25,3,25,5,26,6,28,5,31,6,35,5,34,-1,33,-2,29,-2,27,0,23,4,19,7,20,10,20,11,21,10,21,15,22,12,18,8,23,8,16,7,11,11,8,14,3,19,4,21,2,25,3,23,2,23,3,21,0,17,-3,16,-9,17,-14,19,-24,24,-25,27,-25,32,-22,31,-21,29,-20,29,-23,23,-24,19,-26,16,-31,15,-40,15,-44,18,-50,19,-53,25,-55,26,-52,26,-48,23,-47,21,-52,17,-50,11,-50,7,-56,0,0,0,0,0,0,-66,-18,-64,-18,-55,-13,-54,-13,-51,-8,-49,-5,-52,3,-54,2,-57,1,-56,-1,-56,2,-50,-4,-48,-3,-41,-1,-37,2,-33,8,-32,14,-33,18,-33,18,-36,24,-36,24,-40,19,-32,18,-32,17,-25,16,-25,17,-19,21,-15,25,-15,29,-16,32,-21,30,-19,31,-23,29,-19,25,-16,23,-13,22,-11,22,-8,25,-7,29,-8,30,-12,32,-16,32,-19,27,-17,23,-13,20,-14,14,-9,14,-7,17,-4,19,-4,21,-7,22,-7,21,-12,16,-10,14,-12,11,-7,10,-5,7,0,0,0,0,0,0,0,0,0,0]"""
I (129404) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,32,-7,31,6,31,2,29,7,19,2,29,-4,22,-2,33,-2,32,-1,35,13,32,13,34,11,34,10,19,12,25,14,22,0,25,8,20,5,25,2,22,13,21,17,20,12,15,2,16,6,10,-3,9,-5,16,-9,20,-9,22,-10,23,-8,22,-7,22,-9,15,-9,13,-14,13,-21,14,-28,20,-29,24,-29,28,-31,30,-30,31,-26,29,-25,27,-24,21,-30,17,-32,18,-40,24,-42,27,-48,32,-51,38,-48,43,-44,41,-41,44,-41,38,-40,37,-43,36,-46,38,-50,0,0,0,0,0,0,-44,-57,-37,-60,-32,-52,-29,-46,-31,-45,-32,-40,-36,-41,-39,-46,-35,-46,-31,-49,-30,-49,-25,-48,-20,-46,-16,-40,-17,-36,-20,-28,-26,-26,-28,-26,-30,-32,-31,-32,-31,-33,-27,-36,-24,-33,-21,-31,-18,-27,-18,-23,-21,-19,-24,-17,-27,-23,-30,-20,-29,-28,-29,-31,-23,-31,-20,-29,-17,-25,-17,-24,-19,-19,-20,-18,-23,-21,-24,-25,-22,-29,-18,-30,-13,-31,-9,-30,-3,-26,-3,-21,-5,-17,-7,-16,-9,-16,-10,-18,-8,-21,-6,-24,0,-22,3,-21,5,-14,6,-12,5,-7,0,0,0,0,0,0,0,0,0,0]"""
第 33 次CSI请求
I (129584) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,-25,12,-24,12,-21,11,-21,11,-22,10,-24,11,-25,13,-26,15,-27,20,-26,20,-23,18,-18,17,-18,16,-15,13,-15,11,-18,9,-19,8,-24,10,-21,17,-23,14,-24,12,-14,9,-13,3,-11,0,-10,-2,-14,-6,-14,-6,-19,-7,-20,-6,-19,-4,-21,-6,-20,-7,-15,-13,-12,-17,-14,-23,-15,-26,-21,-28,-23,-28,-27,-27,-28,-21,-28,-23,-25,-24,-22,-28,-18,-30,-19,-37,-16,-39,-20,-46,-23,-46,-28,-48,-32,-45,-35,-39,-35,-40,-35,-40,-31,-43,-28,-45,-28,-51,-24,0,0,0,0,0,0,-44,48,-45,48,-41,42,-41,37,-31,35,-30,37,-29,41,-30,47,-31,45,-36,42,-35,38,-40,34,-35,28,-29,26,-30,26,-17,27,-13,29,-4,26,-18,36,-11,36,-7,27,-23,32,-22,34,-23,18,-33,20,-7,20,-9,33,-22,17,-9,33,-8,37,-7,45,-10,37,-19,31,-36,40,-11,27,-6,26,-22,30,-9,33,-5,28,-6,24,-14,18,-18,27,-18,23,-10,28,-14,18,-14,13,-7,14,-6,15,-4,15,-4,20,-10,19,-11,18,-14,14,-13,7,-13,7,-10,4,-9,3,0,0,0,0,0,0,0,0,0,0]"""
I (129654) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,30,-3,28,-4,26,-3,25,-2,25,1,27,0,29,1,30,-1,32,-5,35,-8,32,-8,29,-8,27,-3,23,-3,21,3,21,3,22,2,25,5,26,6,27,6,24,1,23,2,14,4,11,9,10,11,8,16,10,20,10,22,11,21,14,19,13,20,11,19,6,19,1,23,-6,27,-9,34,-9,38,-9,40,-8,39,-5,40,-3,38,-5,33,-8,30,-14,31,-19,33,-24,39,-28,43,-33,48,-34,52,-29,53,-31,52,-24,48,-28,48,-24,45,-30,42,-36,45,-40,0,0,0,0,0,0,-38,-59,-37,-58,-32,-49,-29,-49,-33,-42,-30,-39,-40,-38,-43,-38,-44,-40,-40,-41,-39,-41,-33,-40,-32,-37,-28,-32,-26,-26,-28,-20,-33,-15,-36,-11,-40,-13,-41,-13,-42,-13,-42,-18,-37,-16,-34,-15,-30,-14,-30,-8,-27,-3,-29,3,-34,3,-36,5,-40,1,-38,-1,-36,-5,-34,-5,-27,-3,-28,-2,-28,4,-28,7,-32,9,-33,7,-34,5,-36,1,-32,-2,-31,-4,-24,-6,-19,-3,-17,-2,-17,3,-17,4,-22,4,-22,2,-25,-1,-21,-3,-18,-5,-12,-9,-10,-7,-9,-4,0,0,0,0,0,0,0,0,0,0]"""
第 34 次CSI请求
I (129834) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,28,-7,26,-3,26,-1,24,-2,24,-4,25,-5,26,-2,30,-1,32,2,32,5,30,9,26,10,26,10,21,8,19,7,19,4,22,2,23,2,24,2,25,9,24,11,18,8,16,8,13,2,14,-3,12,-7,15,-10,17,-9,22,-9,21,-7,20,-4,18,-6,15,-9,12,-12,12,-16,16,-23,19,-26,23,-27,28,-25,29,-22,29,-21,26,-21,25,-21,22,-24,20,-29,22,-32,27,-37,29,-40,35,-42,42,-40,43,-34,42,-28,44,-29,41,-27,41,-32,42,-35,42,-37,0,0,0,0,0,0,-25,-59,-23,-57,-20,-54,-16,-53,-15,-46,-18,-44,-22,-44,-24,-49,-20,-52,-17,-53,-14,-52,-9,-48,-5,-44,-2,-40,-5,-36,-10,-30,-15,-32,-15,-31,-18,-34,-17,-35,-17,-38,-10,-39,-9,-36,-4,-34,-5,-31,-7,-26,-10,-23,-13,-25,-16,-30,-18,-28,-13,-33,-11,-36,-7,-35,-3,-30,0,-26,-5,-27,-6,-24,-9,-26,-8,-26,-7,-27,-6,-32,-1,-33,5,-32,7,-29,8,-21,5,-18,4,-13,1,-16,1,-17,3,-19,4,-20,8,-19,12,-17,13,-14,14,-9,9,-6,4,-6,0,0,0,0,0,0,0,0,0,0]"""
I (129904) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,10,28,6,26,6,26,7,27,9,24,10,25,9,28,9,29,8,32,6,34,2,33,0,30,0,27,0,25,3,22,6,21,9,21,8,22,10,23,9,23,5,21,4,23,4,17,6,14,8,10,12,6,17,7,21,9,22,9,21,10,20,12,18,8,18,5,19,0,22,-6,27,-9,33,-8,36,-9,39,-6,39,-3,38,-3,34,-4,32,-4,31,-11,31,-15,35,-24,40,-23,44,-29,50,-25,55,-24,57,-21,53,-18,52,-19,50,-16,49,-24,48,-30,52,-30,0,0,0,0,0,0,-23,-65,-19,-61,-17,-56,-16,-51,-18,-49,-21,-45,-26,-45,-31,-48,-28,-49,-25,-50,-22,-54,-19,-48,-16,-44,-14,-39,-14,-35,-18,-27,-22,-27,-27,-25,-30,-27,-32,-29,-31,-31,-28,-34,-26,-31,-21,-28,-21,-25,-20,-22,-22,-17,-27,-12,-30,-15,-34,-15,-32,-20,-33,-21,-28,-24,-24,-21,-21,-18,-22,-17,-25,-13,-26,-12,-28,-13,-30,-15,-30,-17,-27,-21,-22,-24,-19,-21,-16,-21,-13,-18,-12,-14,-13,-9,-15,-8,-18,-12,-18,-14,-16,-18,-12,-18,-9,-16,-6,-16,-2,-13,-3,-9,0,0,0,0,0,0,0,0,0,0]"""
第 35 次CSI请求
I (130084) Initiator: ======================== CSI2 ==========================
