"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,2,-12,0,-10,-1,-12,-3,-12,-3,-11,-5,-12,-6,-11,-5,-14,-7,-13,-8,-12,-9,-13,-12,-14,-11,-13,-13,-14,-12,-13,-14,-12,-15,-12,-15,-11,-16,-14,-16,-14,-17,-10,-21,-12,-20,-11,-20,-8,-22,-10,-23,-9,-22,-9,-23,-11,-23,-10,-22,-9,-23,-8,-24,-10,-24,-8,-24,-11,-25,-10,-25,-8,-24,-11,-23,-10,-26,-12,-25,-12,-24,-13,-27,-10,-24,-13,-28,-11,-27,-11,-27,-12,-26,-14,-27,-15,-27,-16,-30,-16,-32,-13,-33,-12,-32,-13,-33,-17,-34,-14,-32,-13,-33,0,0,0,0,0,0,-40,12,-39,14,-34,12,-36,13,-36,11,-34,10,-34,10,-35,12,-33,12,-33,12,-34,11,-32,11,-36,13,-29,12,-32,12,-32,14,-31,13,-33,13,-31,11,-31,14,-30,16,-32,13,-28,15,-30,14,-32,14,-31,15,-32,17,-30,17,-32,15,-31,16,-33,16,-33,14,-34,14,-32,15,-35,13,-34,12,-33,12,-35,10,-34,11,-34,8,-32,8,-34,7,-35,6,-34,6,-33,4,-33,5,-32,0,-29,2,-29,-3,-27,-4,-27,-5,-27,-4,-26,-5,-26,-8,-22,-10,-23,-9,-21,-12,0,0,0,0,0,0,0,0,0,0]"""
I (37174) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-5,-7,-8,-8,-6,-10,-9,-8,-6,-11,-6,-11,-2,-11,-3,-11,-1,-16,1,-15,-3,-15,-2,-17,1,-17,-1,-18,-1,-19,2,-19,0,-17,3,-20,4,-18,8,-23,7,-27,5,-20,4,-21,6,-24,5,-23,6,-24,7,-21,6,-21,8,-24,4,-24,5,-21,7,-23,5,-25,7,-26,9,-26,7,-24,6,-23,3,-25,6,-28,2,-26,5,-29,7,-29,4,-25,2,-29,2,-30,1,-28,1,-31,1,-28,3,-33,3,-32,3,-35,2,-35,2,-34,5,-33,2,-32,1,-39,-3,-34,0,0,0,0,0,0,-34,-3,-38,-5,-30,6,-37,-4,-34,-2,-34,-3,-37,-2,-39,1,-36,3,-35,-5,-33,0,-33,1,-34,-1,-36,5,-30,4,-31,3,-33,3,-31,5,-30,4,-34,4,-28,6,-33,7,-30,5,-27,9,-32,8,-29,10,-33,10,-29,13,-34,9,-30,13,-34,11,-33,11,-33,10,-32,11,-32,12,-35,11,-33,10,-30,8,-32,9,-35,5,-33,5,-31,6,-32,5,-32,5,-33,4,-33,2,-32,0,-29,4,-29,-2,-27,-1,-25,-1,-25,0,-23,-3,-24,-6,-24,-4,-25,-6,-21,-12,0,0,0,0,0,0,0,0,0,0]"""
第 67 次CSI请求
I (37354) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-14,-14,-8,7,18,32,1,-9,15,-8,-8,-61,-8,-9,24,-15,26,50,36,-22,-3,-16,28,19,-27,38,20,15,36,7,54,-45,4,-19,32,-6,-6,20,15,16,-7,-5,6,-12,28,22,33,-6,13,2,6,-13,16,-1,23,-7,26,-5,20,-12,23,-7,21,-5,23,-6,19,-5,18,-8,22,-8,18,-6,17,-9,21,-8,19,-5,21,-11,19,-12,18,-17,21,-14,21,-12,21,-10,18,-16,23,-16,19,-13,20,-19,22,-18,25,-19,22,-17,20,-19,25,-24,23,-18,19,-22,0,0,0,0,0,0,-30,-21,-27,-21,-21,-24,-24,-20,-25,-23,-26,-24,-19,-20,-20,-19,-21,-16,-22,-18,-25,-18,-23,-22,-25,-17,-21,-19,-25,-16,-26,-17,-24,-14,-22,-12,-22,-13,-26,-11,-29,-10,-24,-10,-24,-11,-27,-11,-26,-11,-26,-10,-27,-11,-28,-6,-26,-8,-26,-6,-27,-7,-30,-9,-32,-5,-28,-7,-28,-8,-29,-12,-28,-9,-26,-11,-27,-11,-30,-12,-24,-9,-29,-8,-26,-11,-27,-11,-26,-10,-22,-10,-19,-11,-22,-11,-23,-13,-21,-9,-19,-11,-18,-13,-17,-11,-16,-15,-16,-12,-14,-13,-11,-15,0,0,0,0,0,0,0,0,0,0]"""
I (37424) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,7,-6,6,-6,7,-10,10,-12,8,-10,5,-9,6,-12,9,-18,7,-16,9,-15,7,-16,5,-15,11,-18,11,-17,12,-16,11,-17,11,-20,9,-14,7,-25,9,-24,13,-22,9,-17,12,-19,11,-20,9,-15,13,-16,10,-18,13,-23,12,-20,14,-17,13,-21,15,-18,15,-22,14,-21,17,-19,15,-18,18,-18,20,-16,24,-15,22,-18,23,-15,24,-19,21,-18,23,-15,20,-17,24,-14,23,-8,25,-11,29,-9,29,-8,33,-9,32,-8,34,-9,32,-7,36,-5,36,-2,42,0,0,0,0,0,0,31,-1,39,5,37,4,32,5,34,-7,37,-2,37,-1,37,-6,31,-5,32,-8,33,-6,30,-7,35,-11,35,-12,29,-14,27,-14,31,-18,31,-18,30,-15,30,-20,32,-21,27,-21,28,-21,27,-19,22,-22,28,-19,24,-25,20,-27,21,-27,16,-29,19,-26,22,-31,21,-30,19,-28,20,-30,20,-30,22,-27,16,-29,20,-31,21,-30,16,-29,14,-30,18,-29,17,-28,17,-29,16,-29,19,-26,17,-24,18,-23,19,-21,19,-22,16,-20,19,-21,20,-21,17,-15,15,-16,17,-15,0,0,0,0,0,0,0,0,0,0]"""
第 68 次CSI请求
I (37604) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-8,1,-9,2,-8,4,-9,4,-9,5,-10,6,-9,8,-11,9,-9,11,-10,11,-10,11,-9,14,-9,15,-9,15,-8,16,-7,18,-6,17,-5,18,-8,22,-5,25,-5,21,-2,21,-2,23,0,24,1,22,0,23,1,24,1,25,2,26,2,24,4,26,3,25,6,26,4,27,4,26,6,24,6,24,5,26,7,26,5,28,8,27,8,28,11,30,10,27,12,29,10,30,10,31,10,29,11,34,13,34,12,31,15,31,16,33,18,32,19,36,18,34,15,0,0,0,0,0,0,26,-37,28,-31,26,-33,27,-31,27,-31,27,-28,26,-27,28,-28,28,-26,29,-26,27,-24,28,-24,26,-22,29,-22,27,-23,24,-22,28,-25,27,-23,26,-23,27,-20,28,-21,28,-20,28,-20,28,-19,29,-19,29,-20,28,-20,29,-19,29,-21,29,-21,30,-18,32,-18,32,-15,33,-15,33,-14,35,-13,36,-12,33,-12,34,-11,33,-7,31,-8,34,-6,34,-5,32,-3,33,0,32,0,31,5,31,3,30,5,29,7,25,7,25,8,25,9,26,12,20,15,18,14,17,17,0,0,0,0,0,0,0,0,0,0]"""
I (37664) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,0,-6,1,-7,2,-9,2,-8,0,-11,1,-6,3,-8,3,-10,0,-13,3,-9,4,-12,5,-11,6,-13,5,-11,3,-14,9,-14,6,-15,8,-15,4,-14,10,-15,4,-24,8,-16,7,-17,6,-17,8,-18,8,-16,7,-18,8,-21,7,-23,5,-18,4,-22,6,-22,7,-23,6,-26,4,-22,5,-26,4,-24,0,-26,1,-25,-3,-24,-2,-28,-5,-29,-1,-27,-4,-29,-5,-30,-5,-25,-5,-30,-10,-29,-9,-28,-12,-30,-14,-33,-11,-33,-14,-33,-16,-35,-10,-31,-18,-34,-20,-33,0,0,0,0,0,0,-35,16,-32,22,-32,23,-37,22,-28,19,-31,17,-31,22,-32,25,-31,29,-31,23,-27,27,-25,26,-24,28,-24,28,-23,28,-17,30,-20,29,-19,27,-20,32,-16,36,-14,32,-17,32,-10,33,-10,34,-11,35,-6,33,-8,35,-6,35,-6,34,-3,34,-5,35,-1,40,-3,35,-2,37,0,38,-3,38,-1,37,-1,38,-1,35,-1,39,0,35,-2,40,-2,35,-2,36,0,36,-2,35,-3,31,-1,31,0,33,-3,35,0,32,-3,28,0,27,-4,25,-8,26,-10,27,-8,23,0,0,0,0,0,0,0,0,0,0]"""
第 69 次CSI请求
I (37844) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,6,3,7,3,8,2,9,2,11,0,9,2,11,-2,12,0,12,-1,13,-3,15,-3,14,-3,13,-4,14,-6,14,-5,15,-7,13,-5,12,-7,18,-7,20,-8,18,-10,17,-9,16,-11,16,-9,16,-12,15,-12,16,-12,17,-11,17,-12,20,-13,20,-12,20,-14,19,-14,20,-15,21,-13,18,-14,20,-14,20,-15,21,-15,21,-15,23,-17,23,-14,23,-15,20,-16,21,-17,23,-13,23,-17,24,-17,25,-17,24,-19,25,-21,26,-21,27,-22,28,-19,26,-21,29,0,0,0,0,0,0,31,23,29,29,27,24,28,25,28,25,23,25,26,25,25,25,26,25,24,25,25,25,23,24,26,26,23,23,24,23,24,21,25,23,23,23,24,24,24,21,26,21,24,23,25,20,24,20,25,23,27,23,25,22,25,22,25,22,26,22,25,23,26,25,25,27,27,24,24,25,21,28,23,26,21,27,20,29,20,29,20,28,19,29,16,31,18,31,15,33,13,30,10,31,10,31,7,29,7,28,4,28,4,27,3,28,0,28,0,26,-5,24,-7,24,0,0,0,0,0,0,0,0,0,0]"""
I (37904) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-6,5,-5,3,-10,3,-6,2,-7,4,-9,3,-8,-1,-9,0,-12,0,-12,0,-13,-3,-12,-3,-16,0,-13,-2,-14,-7,-17,-3,-16,-5,-13,-7,-17,-6,-14,-5,-9,-7,-18,-6,-17,-10,-21,-7,-18,-13,-14,-3,-15,-10,-19,-10,-21,-11,-19,-7,-18,-9,-19,-12,-22,-12,-21,-10,-24,-9,-21,-10,-21,-13,-23,-8,-21,-9,-26,-12,-26,-11,-23,-12,-24,-13,-27,-12,-23,-11,-25,-14,-24,-12,-26,-8,-27,-5,-29,-10,-30,-10,-31,-11,-27,-8,-29,-14,-35,-12,-36,-17,-36,-15,0,0,0,0,0,0,-15,33,-7,36,-15,38,-18,34,-16,31,-16,34,-17,31,-17,35,-13,30,-17,32,-15,29,-18,31,-14,34,-10,32,-16,32,-13,33,-12,30,-9,32,-14,32,-7,32,-6,34,-10,33,-7,33,-10,32,-12,31,-10,32,-8,34,-7,38,-8,33,-7,29,-4,29,-7,37,-10,37,-8,34,-13,35,-10,35,-10,34,-12,33,-13,33,-11,31,-11,34,-15,33,-15,30,-18,31,-14,32,-17,29,-19,27,-20,28,-20,22,-22,21,-17,20,-24,19,-20,15,-24,20,-26,14,-22,8,-26,9,0,0,0,0,0,0,0,0,0,0]"""
第 70 次CSI请求
I (38084) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-1,-7,-1,-7,-1,-8,-3,-6,0,-8,0,-11,-2,-10,0,-11,1,-11,2,-12,1,-12,1,-14,2,-14,3,-15,3,-16,4,-12,2,-17,4,-18,4,-15,7,-20,6,-21,6,-17,7,-18,6,-19,7,-19,6,-20,8,-19,6,-17,5,-22,3,-22,5,-21,6,-24,6,-23,4,-22,5,-26,6,-23,5,-24,2,-26,4,-26,3,-27,4,-26,-1,-27,1,-26,2,-29,2,-28,-2,-28,-1,-29,-3,-27,-4,-29,-4,-33,-5,-34,-5,-34,-3,-36,0,-35,-3,-36,-5,-35,-5,-36,0,0,0,0,0,0,-42,5,-39,5,-38,5,-41,5,-39,6,-38,5,-38,5,-39,8,-38,8,-37,7,-35,9,-35,7,-37,9,-34,10,-35,9,-35,9,-33,13,-33,12,-33,12,-32,15,-30,16,-33,15,-32,17,-32,16,-34,15,-32,18,-33,18,-30,21,-30,18,-30,21,-31,19,-31,22,-34,22,-33,21,-34,21,-35,18,-35,21,-34,19,-35,19,-34,18,-35,18,-35,16,-34,17,-34,15,-35,15,-35,12,-34,9,-34,10,-32,9,-30,7,-31,5,-31,5,-30,6,-29,1,-30,0,-27,-3,-25,-4,0,0,0,0,0,0,0,0,0,0]"""
I (38144) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-7,-5,-2,-6,-2,-9,-1,-9,-3,-9,0,-11,-1,-11,0,-14,4,-14,1,-11,0,-12,3,-13,3,-15,4,-15,6,-13,2,-14,6,-13,4,-14,6,-18,12,-17,11,-21,10,-15,9,-16,12,-15,12,-13,10,-14,12,-18,14,-16,10,-18,14,-16,12,-17,10,-21,14,-19,14,-20,12,-20,11,-18,13,-18,11,-17,11,-18,11,-20,11,-20,9,-22,15,-25,18,-24,16,-20,16,-19,17,-21,15,-26,18,-25,18,-26,17,-27,21,-29,19,-26,21,-27,23,-31,23,-26,19,-31,0,0,0,0,0,0,-33,-27,-38,-22,-25,-24,-32,-28,-29,-28,-28,-20,-24,-24,-25,-22,-26,-20,-25,-25,-25,-23,-24,-23,-28,-22,-25,-22,-23,-22,-25,-24,-24,-21,-25,-19,-24,-21,-26,-19,-27,-18,-27,-20,-27,-16,-24,-21,-27,-21,-27,-18,-26,-22,-30,-21,-25,-21,-29,-19,-28,-24,-27,-21,-29,-21,-31,-23,-29,-22,-25,-27,-26,-27,-26,-22,-23,-25,-21,-26,-23,-27,-24,-26,-21,-27,-19,-28,-18,-28,-18,-30,-16,-31,-11,-28,-8,-30,-11,-28,-9,-26,-7,-26,-6,-25,-2,-28,-3,-28,2,-25,4,-25,0,0,0,0,0,0,0,0,0,0]"""
第 71 次CSI请求
I (38334) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,7,-5,8,-6,7,-6,8,-5,9,-4,10,-4,12,-3,9,-2,13,-3,13,-2,13,-3,15,-3,15,-2,16,-1,18,-1,16,0,17,-1,15,0,17,-1,19,-1,18,-2,20,2,19,1,19,2,21,3,20,2,21,3,21,2,23,3,21,1,23,2,25,0,23,2,23,2,26,2,25,1,24,2,25,0,25,2,27,0,29,0,26,-3,29,-3,30,-1,30,-2,28,-2,29,-4,30,-3,30,-5,34,-4,33,-4,36,-6,36,-4,36,-3,35,-4,36,-3,35,-4,0,0,0,0,0,0,-6,-39,-6,-38,-3,-38,-3,-37,-5,-37,-5,-36,-3,-35,-4,-38,-4,-36,-3,-35,-6,-36,-5,-34,-6,-36,-5,-33,-4,-34,-8,-33,-6,-34,-8,-33,-7,-32,-10,-32,-11,-34,-8,-33,-11,-30,-9,-33,-9,-32,-12,-31,-10,-32,-12,-31,-12,-32,-14,-30,-13,-32,-12,-33,-14,-33,-13,-33,-10,-32,-13,-36,-10,-33,-12,-32,-9,-33,-9,-32,-7,-33,-8,-31,-6,-34,-6,-32,-4,-34,-5,-33,-1,-32,-2,-30,1,-30,2,-27,4,-29,2,-26,3,-25,5,-25,6,-26,9,-24,11,-21,0,0,0,0,0,0,0,0,0,0]"""
I (38394) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,9,1,7,4,10,3,8,-1,14,4,10,5,11,6,13,8,7,7,10,6,10,9,11,10,13,9,14,12,13,12,11,11,11,14,9,15,15,11,12,19,14,21,13,15,11,17,11,18,9,19,7,20,11,19,11,16,11,19,14,21,9,19,14,24,14,21,10,23,13,21,11,25,12,21,16,23,15,21,14,26,14,25,17,22,12,23,18,30,12,27,18,27,17,27,18,25,21,23,21,29,21,29,21,27,18,32,21,34,19,31,13,36,18,32,0,0,0,0,0,0,34,-20,36,-20,34,-15,35,-18,31,-19,36,-17,34,-20,32,-20,31,-16,32,-13,33,-17,31,-17,31,-16,34,-13,33,-17,30,-16,32,-19,31,-15,32,-17,29,-16,31,-17,27,-15,32,-22,27,-18,28,-17,31,-21,29,-17,30,-22,30,-19,28,-22,29,-19,31,-20,33,-18,32,-18,32,-16,36,-18,34,-20,34,-13,35,-16,34,-14,30,-14,33,-11,34,-11,34,-9,35,-8,33,-6,36,-5,32,-3,32,-1,31,0,31,1,30,2,28,4,26,6,27,4,25,5,23,10,0,0,0,0,0,0,0,0,0,0]"""
第 72 次CSI请求
I (38574) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,-4,9,-3,9,-3,8,-1,11,-1,11,0,12,-1,12,0,15,1,14,1,15,-2,15,-1,16,-2,16,0,15,2,16,0,19,-1,19,0,17,-1,21,3,24,2,17,2,21,1,22,1,20,2,20,0,20,0,21,-1,22,-1,23,-2,24,-3,24,-3,26,-2,24,-3,24,-3,24,-5,24,-5,24,-8,25,-8,23,-9,27,-8,26,-9,27,-12,28,-11,24,-12,27,-13,26,-12,25,-15,28,-17,28,-18,29,-21,28,-18,31,-19,30,-19,31,-21,29,-22,29,-27,0,0,0,0,0,0,-26,-29,-27,-29,-29,-29,-28,-29,-27,-26,-26,-28,-26,-25,-29,-25,-27,-25,-27,-24,-30,-23,-28,-22,-29,-19,-26,-20,-30,-18,-28,-18,-31,-16,-30,-15,-30,-14,-31,-12,-33,-12,-32,-12,-33,-10,-34,-8,-33,-10,-33,-8,-32,-6,-34,-5,-35,-6,-33,-2,-33,-2,-37,-3,-36,-4,-37,-2,-36,-2,-36,-2,-36,-5,-35,-3,-35,-4,-35,-3,-33,-3,-35,-1,-35,-3,-33,-5,-33,-3,-32,-4,-30,-6,-30,-5,-29,-7,-28,-5,-26,-7,-26,-8,-26,-6,-24,-9,-24,-9,-21,-9,-20,-11,0,0,0,0,0,0,0,0,0,0]"""
I (38634) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,8,3,7,5,7,1,8,5,10,9,5,8,7,5,9,8,8,11,11,7,9,10,7,10,11,10,8,12,8,15,11,12,10,16,10,18,7,17,9,20,16,23,5,21,11,22,7,17,9,20,9,18,9,17,11,20,13,18,13,21,12,22,14,23,11,23,10,21,14,21,15,23,12,22,15,22,14,26,16,27,18,22,16,20,18,26,20,26,17,24,19,23,20,26,19,29,22,22,25,28,26,27,23,29,23,28,19,27,25,29,22,28,28,24,0,0,0,0,0,0,30,-31,33,-30,31,-30,31,-22,31,-26,28,-21,32,-24,30,-28,27,-25,29,-24,27,-27,27,-26,24,-26,27,-27,24,-27,26,-30,25,-26,20,-26,23,-28,22,-27,22,-32,23,-29,18,-26,18,-30,19,-33,19,-30,17,-31,15,-32,17,-29,17,-31,19,-32,17,-36,15,-33,17,-31,20,-32,18,-32,18,-30,20,-29,18,-32,22,-30,20,-30,19,-31,23,-28,22,-28,22,-31,25,-27,24,-22,23,-23,20,-19,21,-19,24,-16,25,-20,23,-15,22,-16,24,-12,27,-10,25,-6,0,0,0,0,0,0,0,0,0,0]"""
第 73 次CSI请求
I (38814) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-2,-6,0,-9,0,-9,1,-9,3,-10,4,-10,3,-10,5,-11,5,-10,8,-10,7,-11,9,-11,10,-11,12,-12,11,-9,12,-10,11,-9,14,-8,13,-8,18,-7,20,-8,18,-6,18,-7,20,-7,19,-7,18,-5,19,-5,18,-5,21,-6,21,-7,20,-6,22,-4,24,-3,24,-2,26,-1,25,-1,24,-2,25,-5,26,-2,27,-4,26,-2,27,-1,26,0,29,-1,27,1,27,0,29,2,28,0,31,1,33,4,34,3,34,5,34,9,33,7,34,7,33,7,32,9,0,0,0,0,0,0,17,-35,13,-36,13,-34,16,-34,15,-34,18,-32,16,-30,19,-30,17,-29,19,-30,16,-27,20,-27,20,-28,21,-26,19,-26,19,-30,23,-28,16,-30,15,-23,23,-23,19,-29,22,-24,9,-25,19,-24,22,-25,26,-17,22,-24,22,-24,29,-28,22,-22,24,-24,20,-25,22,-18,25,-21,26,-23,34,-17,29,-18,33,-16,28,-21,30,-15,31,-12,28,-14,32,-13,30,-10,33,-5,33,-6,30,-1,31,-1,28,1,27,3,28,5,26,5,25,6,24,10,23,11,20,13,18,14,0,0,0,0,0,0,0,0,0,0]"""
I (38874) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,0,-10,0,-9,-3,-12,0,-10,-4,-9,-6,-13,-3,-12,-1,-15,-3,-14,-2,-15,-3,-17,-4,-18,-5,-15,-9,-19,-5,-16,-5,-16,-4,-22,-5,-21,-1,-20,-8,-25,-7,-19,-4,-20,-6,-21,-4,-23,-2,-20,-5,-19,-3,-22,-2,-25,0,-23,-2,-25,-2,-27,1,-27,3,-25,-2,-26,4,-28,3,-25,7,-26,10,-31,8,-27,10,-25,14,-28,12,-28,12,-28,16,-31,13,-28,16,-25,14,-21,18,-26,24,-27,24,-29,24,-27,27,-25,27,-25,24,-24,30,-26,23,-27,27,0,0,0,0,0,0,41,24,42,28,37,22,32,21,39,15,38,21,36,14,36,17,35,15,35,14,41,16,36,10,36,10,35,5,40,3,37,1,35,3,36,4,39,-5,37,-5,36,-5,37,-4,35,-4,36,-11,39,-9,38,-14,32,-13,33,-15,30,-14,31,-21,30,-17,31,-22,31,-21,33,-22,28,-22,35,-20,28,-24,28,-26,28,-25,27,-25,27,-22,31,-20,29,-23,29,-25,29,-24,27,-24,29,-20,30,-23,29,-17,26,-18,23,-20,25,-16,21,-17,25,-15,26,-15,24,-13,23,-11,0,0,0,0,0,0,0,0,0,0]"""
第 74 次CSI请求
I (39054) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-9,-2,-8,-3,-6,-5,-7,-6,-6,-7,-9,-8,-8,-9,-7,-9,-8,-10,-8,-11,-7,-11,-8,-12,-6,-13,-7,-15,-5,-14,-4,-17,-3,-18,-3,-17,-2,-16,-5,-19,-7,-18,0,-21,0,-20,0,-20,3,-21,3,-20,2,-21,2,-21,3,-21,3,-23,3,-24,5,-26,6,-26,5,-27,5,-27,5,-26,4,-26,6,-26,6,-27,6,-28,7,-28,6,-29,8,-28,11,-30,10,-29,9,-29,11,-31,8,-30,9,-30,12,-35,11,-35,15,-34,16,-35,19,-34,19,-34,14,-36,17,-33,0,0,0,0,0,0,-34,-21,-31,-25,-32,-20,-31,-26,-31,-24,-29,-24,-30,-24,-30,-27,-26,-25,-28,-24,-27,-27,-26,-25,-26,-27,-25,-24,-25,-26,-26,-23,-27,-26,-25,-25,-25,-24,-26,-25,-25,-23,-25,-25,-25,-24,-25,-27,-23,-26,-24,-25,-24,-25,-23,-27,-22,-26,-24,-24,-23,-27,-22,-29,-23,-30,-23,-31,-20,-32,-21,-33,-16,-33,-16,-31,-18,-33,-14,-32,-16,-33,-11,-34,-10,-35,-8,-34,-7,-35,-6,-35,-1,-33,-1,-32,3,-32,2,-30,4,-29,4,-27,6,-29,10,-25,11,-26,13,-23,14,-19,0,0,0,0,0,0,0,0,0,0]"""
I (39124) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-4,1,-8,1,-8,0,-9,1,-11,1,-10,-1,-9,-2,-12,-5,-12,-4,-12,-6,-12,-6,-13,-6,-15,-8,-15,-8,-9,-10,-9,-10,-13,-10,-15,-8,-10,-9,-15,-16,-17,-17,-12,-16,-14,-15,-15,-17,-15,-18,-10,-13,-13,-18,-12,-16,-15,-17,-13,-17,-18,-18,-16,-17,-16,-17,-17,-19,-15,-19,-17,-21,-16,-17,-18,-18,-16,-20,-23,-18,-16,-19,-22,-20,-20,-23,-20,-22,-18,-24,-21,-25,-20,-24,-21,-21,-22,-20,-24,-22,-24,-27,-18,-28,-23,-28,-24,-28,-25,-32,-21,-26,-23,-26,0,0,0,0,0,0,-30,28,-37,21,-31,25,-28,24,-34,21,-30,20,-33,20,-29,22,-30,18,-32,19,-29,18,-27,19,-27,20,-28,20,-32,20,-28,19,-31,19,-30,22,-26,22,-24,22,-27,25,-27,19,-23,23,-26,19,-31,21,-26,19,-28,22,-25,23,-26,20,-29,23,-28,21,-26,22,-28,21,-29,26,-33,20,-32,18,-29,19,-33,18,-31,21,-33,16,-32,17,-35,21,-32,19,-31,12,-32,11,-31,12,-31,5,-32,6,-28,6,-30,5,-29,2,-28,3,-27,-1,-29,2,-27,-5,-25,-5,-23,-7,0,0,0,0,0,0,0,0,0,0]"""
第 75 次CSI请求
I (39304) Initiator: ======================== CSI2 ==========================
"csi_data_2 = ""[0,0,0,0,0,0,0,0,0,0,0,0,6,-5,8,-5,7,-3,8,-3,9,-3,11,-4,11,-1,12,-1,14,-1,14,0,15,0,14,2,16,2,16,3,14,5,16,5,16,7,16,7,15,6,19,8,20,7,18,12,17,9,17,11,17,13,16,14,15,14,17,13,17,13,18,13,17,15,20,17,18,17,17,16,17,18,18,20,16,16,18,17,19,20,20,20,20,21,18,20,20,22,20,22,18,23,20,24,20,23,20,21,22,22,21,27,21,29,19,28,20,30,19,31,19,32,16,29,19,30,0,0,0,0,0,0,37,-16,38,-13,34,-15,34,-13,36,-13,35,-10,34,-11,35,-11,33,-11,35,-8,34,-11,31,-9,34,-10,33,-9,35,-8,33,-9,34,-10,30,-8,31,-7,34,-9,32,-9,32,-7,33,-10,32,-9,32,-8,34,-7,33,-7,34,-7,34,-7,32,-7,32,-7,33,-6,35,-5,34,-4,37,-4,37,1,35,-1,34,0,34,2,35,3,33,4,36,5,35,8,32,9,33,10,31,12,30,14,29,12,26,14,25,15,23,16,21,16,20,19,18,19,18,22,13,21,11,21,0,0,0,0,0,0,0,0,0,0]"""
I (39364) Initiator: ======================== CSI4 ==========================
"csi_data_4 = ""[0,0,0,0,0,0,0,0,0,0,0,0,-8,-2,-8,-2,-7,-6,-7,-5,-7,-8,-6,-10,-7,-9,-8,-7,-8,-10,-6,-13,-6,-12,-5,-12,-6,-15,-2,-16,-2,-18,-4,-14,-1,-17,-2,-15,0,-15,-2,-22,-3,-21,2,-19,2,-16,3,-19,5,-21,6,-17,3,-20,1,-22,6,-22,3,-21,3,-20,5,-24,5,-25,9,-26,7,-24,7,-27,8,-24,6,-25,10,-24,6,-25,11,-28,8,-28,8,-30,11,-27,9,-29,10,-26,10,-30,12,-29,9,-29,16,-30,14,-32,16,-32,14,-34,16,-32,20,-32,17,-28,9,-28,0,0,0,0,0,0,-26,-23,-35,-26,-37,-18,-27,-25,-26,-25,-25,-25,-28,-21,-26,-22,-24,-22,-29,-24,-25,-25,-27,-24,-26,-24,-27,-22,-24,-24,-22,-27,-26,-21,-24,-23,-26,-21,-22,-23,-27,-23,-24,-20,-25,-21,-22,-24,-25,-24,-24,-23,-24,-23,-27,-22,-24,-24,-26,-23,-24,-24,-28,-22,-23,-26,-27,-27,-21,-26,-21,-28,-22,-29,-19,-28,-18,-28,-17,-28,-17,-29,-17,-28,-15,-32,-13,-31,-9,-33,-10,-33,-7,-31,-9,-30,-3,-33,0,-28,1,-28,-2,-30,2,-27,5,-26,8,-25,8,-25,9,-23,0,0,0,0,0,0,0,0,0,0]"""
第 76 次CSI请求
I (39544) Initiator: ======================== CSI2 ==========================
